"","log_Days_16C","log_den_STRPURAD","Max_Monthly_Nitrate","Mean_Monthly_NPP","log_UBR_Max","mean_waveyear","site_name","zone","year","fit","se.fit","log_den_NERLUE"
"1",0,4.03522343929289,15.50432349,3014.864187,5.4971682252932,1.731754206,"Fort Ross","INNER","2015",0.0516595257142869,0.0393470729936177,0
"2",0,3.8286413964891,15.50432349,3014.864187,5.4971682252932,1.731754206,"Fort Ross","OUTER","2015",0.0568279623435609,0.0433484252734747,0
"3",0,0,24.01456069,2066.777481,4.91998092582813,1.600632224,"Fort Ross","OUTER","2009",3.31609949628943,0.650471758793173,5.01727983681492
"4",0,1.38629436111989,23.07965998,2463.416997,5.55682806169954,1.851674325,"Fort Ross","INNER","2008",4.07315330180851,0.757659713235274,4.55124184396254
"5",0,1.79175946922805,23.07965998,2463.416997,5.55682806169954,1.851674325,"Fort Ross","OUTER","2008",4.29488458215819,0.79737813046553,5.01727983681492
"6",0,6.94601399109923,13.70289731,2032.398168,5.33271879326537,1.601959141,"Fort Ross","OUTER","2018",0.366074235348714,0.113531876483121,0
"7",0,6.94601399109923,13.70289731,2032.398168,5.33271879326537,1.601959141,"Fort Ross","OUTER","2018",0.366074235348714,0.113531876483121,0
"8",0,7.3375877435386,13.70289731,2032.398168,5.33271879326537,1.601959141,"Fort Ross","OUTER","2018",0.33206768444516,0.107139539557214,0
"9",0,7.3375877435386,13.70289731,2032.398168,5.33271879326537,1.601959141,"Fort Ross","OUTER","2018",0.33206768444516,0.107139539557214,0
"10",0,0.693147180559945,19.32909098,2127.194962,4.78749174278205,1.703760593,"Fort Ross","INNER","2013",1.55594801692732,0.336387533797152,0.693147180559945
"11",0,1.79175946922805,15.82692721,2649.722819,4.9416424226093,1.576807114,"Fort Ross","INNER","2014",0.935211632272125,0.365756065176809,0
"12",0,2.89037175789616,15.82692721,2649.722819,4.9416424226093,1.576807114,"Fort Ross","OUTER","2014",0.936919100549951,0.369384171417396,1.6094379124341
"13",0,2.89037175789616,15.82692721,2649.722819,4.9416424226093,1.576807114,"Fort Ross","OUTER","2014",0.936919100549951,0.369384171417396,1.38629436111989
"14",0,1.79175946922805,15.82692721,2649.722819,4.9416424226093,1.576807114,"Fort Ross","OUTER","2014",0.996180634635081,0.392434349220629,1.6094379124341
"15",0,1.79175946922805,15.82692721,2649.722819,4.9416424226093,1.576807114,"Fort Ross","OUTER","2014",0.996180634635081,0.392434349220629,1.38629436111989
"16",0,6.13029437824588,19.49425033,2291.550598,5.4971682252932,2.086615949,"Fort Ross","OUTER","2017",0.214077286874189,0.106375022696998,0
"17",0,6.13029437824588,19.49425033,2291.550598,5.4971682252932,2.086615949,"Fort Ross","OUTER","2017",0.214077286874189,0.106375022696998,0
"18",0,7.37963215260955,19.49425033,2291.550598,5.4971682252932,2.086615949,"Fort Ross","OUTER","2017",0.151603445540898,0.0784547746497012,0
"19",0,7.37963215260955,19.49425033,2291.550598,5.4971682252932,2.086615949,"Fort Ross","OUTER","2017",0.151603445540898,0.0784547746497012,0
"20",0,2.70805020110221,21.49110445,2334.336105,5.34233425196481,1.819498432,"Fort Ross","INNER","2021",1.88996193315831,0.483746403010725,0
"21",0,2.70805020110221,21.49110445,2334.336105,5.34233425196481,1.819498432,"Fort Ross","INNER","2021",1.88996193315831,0.483746403010725,0
"22",0,7.31388683163346,21.49110445,2334.336105,5.34233425196481,1.819498432,"Fort Ross","INNER","2021",0.686307374619861,0.18335117786076,0
"23",0,7.31388683163346,21.49110445,2334.336105,5.34233425196481,1.819498432,"Fort Ross","INNER","2021",0.686307374619861,0.18335117786076,0
"24",0,4.93087032562739,21.49110445,2334.336105,5.34233425196481,1.819498432,"Fort Ross","OUTER","2021",1.43863200608207,0.340025159975158,0
"25",0,7.12528309151071,10.23636277,2077.516479,5.07517381523383,1.67130097,"Fort Ross","INNER","2020",0.136724055065916,0.0666663344923512,0
"26",0,0,19.30265814,2073.538596,6.29710931993394,1.469428487,"Gerstle Cove","OUTER","2013",1.18948739450812,0.300503500027218,0.693147180559945
"27",0,0,14.96045603,2583.367127,6.65544035036765,1.78576762,"Gerstle Cove","OUTER","2006",0.0960069255068959,0.0904942194270044,0
"28",0,4.58642414313792,9.572140306,2428.263584,6.65801104587075,2.018247297,"Gerstle Cove","INNER","2016",0.0450939999173865,0.0308300875175708,0
"29",0,4.58642414313792,9.572140306,2428.263584,6.65801104587075,2.018247297,"Gerstle Cove","INNER","2016",0.0450939999173865,0.0308300875175708,0
"30",0,4.48043119546206,9.572140306,2428.263584,6.65801104587075,2.018247297,"Gerstle Cove","INNER","2016",0.046096161817353,0.0315501435187801,0
"31",0,4.48043119546206,9.572140306,2428.263584,6.65801104587075,2.018247297,"Gerstle Cove","INNER","2016",0.046096161817353,0.0315501435187801,0
"32",0,4.25035686215886,9.572140306,2428.263584,6.65801104587075,2.018247297,"Gerstle Cove","OUTER","2016",0.0449662888491621,0.0308261843204353,0
"33",0,1.6094379124341,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","INNER","2014",0.64840142900642,0.266587495059355,0
"34",0,1.6094379124341,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","INNER","2014",0.64840142900642,0.266587495059355,0
"35",0,0.693147180559945,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","INNER","2014",0.656445891712056,0.269882883204598,0
"36",0,0.693147180559945,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","INNER","2014",0.656445891712056,0.269882883204598,0
"37",0,1.38629436111989,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","OUTER","2014",0.608126885264212,0.251059551249739,0
"38",0,1.38629436111989,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","OUTER","2014",0.608126885264212,0.251059551249739,0
"39",0,0.693147180559945,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","OUTER","2014",0.612645142892485,0.253289606224402,0
"40",0,0.693147180559945,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","OUTER","2014",0.612645142892485,0.253289606224402,0
"41",0,6.75809450442773,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.101944443417703,0.0511523541401133,0
"42",0,6.75809450442773,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.101944443417703,0.0511523541401133,0
"43",0,6.75809450442773,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.101944443417703,0.0511523541401133,0
"44",0,6.36043854663373,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.114515420428522,0.0574223950261426,0
"45",0,6.36043854663373,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.114515420428522,0.0574223950261426,0
"46",0,6.36043854663373,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.114515420428522,0.0574223950261426,0
"47",0,6.12468339089421,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.123091055659715,0.061764680094506,0
"48",0,6.12468339089421,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.123091055659715,0.061764680094506,0
"49",0,6.12468339089421,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.123091055659715,0.061764680094506,0
"50",0,7.34043639210815,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","OUTER","2020",0.0819610104368176,0.0416684661907798,0
"51",0,6.63838078594952,21.8229539,2452.401495,6.65929391968364,1.568687892,"Gerstle Cove","INNER","2021",0.496697582660294,0.134694164031491,0
"52",0,7.0604763659998,21.8229539,2452.401495,6.65929391968364,1.568687892,"Gerstle Cove","OUTER","2021",0.413373938833042,0.116022724371684,0
"53",0,7.2086003379602,17.50658062,2693.945513,7.18916773842032,2.652721715,"Mendocino Headlands","INNER","2017",0.0472533663720088,0.0251231186703919,0
"54",1.09861228866811,6.62140565176413,12.65499272,3225.74967,7.35179986905778,2.296486936,"Mendocino Headlands","OUTER","2015",0.0428447268890489,0.0361197685039852,0
"55",0,5.24270855369137,6.206498648,2466.212562,6.92067150424868,2.727124119,"Mendocino Headlands","OUTER","2016",0.0738099252300858,0.0590752503839923,0
"56",2.83321334405622,5.52545293913178,7.368966179,2729.531219,6.84161547647759,2.232209874,"Mendocino Headlands","INNER","2014",0.684703227922042,0.247461532516197,0
"57",2.83321334405622,5.52545293913178,7.368966179,2729.531219,6.84161547647759,2.232209874,"Mendocino Headlands","INNER","2014",0.684703227922042,0.247461532516197,0
"58",2.83321334405622,4.43477720001988,7.368966179,2729.531219,6.84161547647759,2.232209874,"Mendocino Headlands","INNER","2014",0.899059295229915,0.320536641223688,0
"59",2.83321334405622,4.43477720001988,7.368966179,2729.531219,6.84161547647759,2.232209874,"Mendocino Headlands","INNER","2014",0.899059295229915,0.320536641223688,0
"60",1.09861228866811,8.54888563814873,10.54630903,2748.28797,7.18765716411496,2.533664349,"Mendocino Headlands","INNER","2019",0.0825213809160642,0.0544502624135458,0
"61",0,6.21660610108486,16.31813151,1802.266075,6.99484998583307,2.897219355,"Mendocino Headlands","INNER","2010",0.509304327578196,0.155449248954568,0
"62",0,2.63905732961526,16.31813151,1802.266075,6.99484998583307,2.897219355,"Mendocino Headlands","OUTER","2010",0.948313007327343,0.263326402700641,0
"63",0,1.6094379124341,24.14803337,1562.055695,6.84161547647759,2.228535767,"Mendocino Headlands","OUTER","2009",4.39411140767018,0.910743517248886,2.19722457733622
"64",0,1.6094379124341,23.02031224,1383.571364,7.29979736675816,2.527939291,"Mendocino Headlands","INNER","2008",3.39601947402055,0.767143785028071,4.61512051684126
"65",0,8.07992777075827,21.41126266,2606.729138,7.18916773842032,2.57619426,"Mendocino Headlands","INNER","2021",0.557451185199986,0.188640685204538,0
"66",0,8.11820704940578,21.41126266,2606.729138,7.18916773842032,2.57619426,"Mendocino Headlands","OUTER","2021",0.503973558613335,0.174239261078117,1.09861228866811
"67",0,6.56385552653213,21.49110445,2307.397395,6.92067150424868,2.068975748,"Ocean Cove","OUTER","2021",0.815384419491751,0.205780695583439,0
"68",0,2.70805020110221,24.01456069,1306.888092,6.65929391968364,1.822044873,"Ocean Cove","INNER","2009",4.09145508930159,0.859788155709954,4.03522343929289
"69",0,2.70805020110221,24.01456069,1306.888092,6.65929391968364,1.822044873,"Ocean Cove","INNER","2009",4.09145508930159,0.859788155709954,3.73766961828337
"70",0,0,24.01456069,1306.888092,6.65929391968364,1.822044873,"Ocean Cove","INNER","2009",4.36710097795841,0.839618016717648,4.03522343929289
"71",0,0,24.01456069,1306.888092,6.65929391968364,1.822044873,"Ocean Cove","INNER","2009",4.36710097795841,0.839618016717648,3.73766961828337
"72",0,0,24.01456069,1306.888092,6.65929391968364,1.822044873,"Ocean Cove","OUTER","2009",4.00188938073057,0.765250295020404,3.8286413964891
"73",0,5.92958914338989,9.619410912,2209.667254,6.84054652928869,2.609245467,"Ocean Cove","INNER","2016",0.0493516862244851,0.0329890007600321,0
"74",0,0,22.26507868,1403.882505,7.1276936993474,2.029029182,"Ocean Cove","INNER","2007",3.42130096001274,0.743174872811214,2.70805020110221
"75",0,0,22.26507868,1403.882505,7.1276936993474,2.029029182,"Ocean Cove","INNER","2007",3.42130096001274,0.743174872811214,3.58351893845611
"76",0,0,22.26507868,1403.882505,7.1276936993474,2.029029182,"Ocean Cove","INNER","2007",3.42130096001274,0.743174872811214,2.70805020110221
"77",0,0,22.26507868,1403.882505,7.1276936993474,2.029029182,"Ocean Cove","INNER","2007",3.42130096001274,0.743174872811214,3.58351893845611
"78",0,0,22.26507868,1403.882505,7.1276936993474,2.029029182,"Ocean Cove","OUTER","2007",3.135184656655,0.66999045836461,4.43081679884331
"79",0,6.5206211275587,13.70289731,1668.297073,6.99484998583307,1.811870497,"Ocean Cove","INNER","2018",0.395331905262303,0.122236163652709,0
"80",0,6.31535800152233,19.49425033,2646.953667,7.12849594568004,2.31043733,"Ocean Cove","INNER","2017",0.15914948557319,0.0806877771662206,0
"81",0,5.92958914338989,15.50432349,2502.895849,7.12849594568004,1.938719579,"Ocean Cove","INNER","2015",0.0297395414192893,0.0228060341722072,0
"82",0,5.23909800688807,15.50432349,2502.895849,7.12849594568004,1.938719579,"Ocean Cove","OUTER","2015",0.0334488784591247,0.0256866904536259,0
"83",0,5.23909800688807,15.50432349,2502.895849,7.12849594568004,1.938719579,"Ocean Cove","OUTER","2015",0.0334488784591247,0.0256866904536259,0
"84",0,5.01727983681492,15.50432349,2502.895849,7.12849594568004,1.938719579,"Ocean Cove","OUTER","2015",0.0354759051473324,0.0272704084328308,0
"85",0,5.01727983681492,15.50432349,2502.895849,7.12849594568004,1.938719579,"Ocean Cove","OUTER","2015",0.0354759051473324,0.0272704084328308,0
"86",0,0,20.49131772,1906.618144,6.8351845861473,2.186624838,"Ocean Cove","OUTER","2011",2.42502044644536,0.496460498335925,2.484906649788
"87",0,0,20.49131772,1906.618144,6.8351845861473,2.186624838,"Ocean Cove","OUTER","2011",2.42502044644536,0.496460498335925,4.43477720001988
"88",0,0,20.49131772,1906.618144,6.8351845861473,2.186624838,"Ocean Cove","OUTER","2011",2.42502044644536,0.496460498335925,2.484906649788
"89",0,0,20.49131772,1906.618144,6.8351845861473,2.186624838,"Ocean Cove","OUTER","2011",2.42502044644536,0.496460498335925,4.43477720001988
"90",0,0,22.83514219,1415.582855,6.92067150424868,2.122449991,"Ocean Cove","OUTER","2012",4.42811314935202,0.818013588574553,5.70711026474888
"91",0,0,23.07965998,1419.907077,7.18841273649695,2.086222889,"Ocean Cove","INNER","2008",3.60682907191139,0.766615729448246,3.17805383034795
"92",0,0,23.07965998,1419.907077,7.18841273649695,2.086222889,"Ocean Cove","INNER","2008",3.60682907191139,0.766615729448246,3.55534806148941
"93",0,0,23.07965998,1419.907077,7.18841273649695,2.086222889,"Ocean Cove","INNER","2008",3.60682907191139,0.766615729448246,3.17805383034795
"94",0,0,23.07965998,1419.907077,7.18841273649695,2.086222889,"Ocean Cove","INNER","2008",3.60682907191139,0.766615729448246,3.55534806148941
"95",0,0,20.24179851,2460.319346,4.60517018598809,2.374131147,"Point Arena MPA (M2)","INNER","2013",2.31959911958259,0.563056420771827,0
"96",0,4.94875989037817,20.24179851,2460.319346,4.60517018598809,2.374131147,"Point Arena MPA (M2)","OUTER","2013",2.15077965261269,0.521035514821904,0
"97",0,4.94875989037817,20.24179851,2460.319346,4.60517018598809,2.374131147,"Point Arena MPA (M2)","OUTER","2013",2.15077965261269,0.521035514821904,0
