"","log_Days_16C","log_den_STRPURAD","Max_Monthly_Nitrate","Mean_Monthly_NPP","log_UBR_Max","mean_waveyear","site_name","zone","year","fit","se.fit","log_den_NERLUE"
"98",0,5.12197788163044,20.24179851,2460.319346,4.60517018598809,2.374131147,"Point Arena MPA (M2)","OUTER","2013",2.05748748188467,0.502443986869645,0
"99",0,5.12197788163044,20.24179851,2460.319346,4.60517018598809,2.374131147,"Point Arena MPA (M2)","OUTER","2013",2.05748748188467,0.502443986869645,0
"100",0,2.94443897916644,20.45201362,2043.076291,4.71849887129509,2.536859056,"Point Arena MPA (M2)","INNER","2011",1.72763052911543,0.40176548288325,0
"101",0,3.17805383034795,14.57840252,2047.016507,5.12989871492307,2.21612633,"Point Arena MPA (M2)","INNER","2018",1.15349365683606,0.37456239050153,1.38629436111989
"102",0,6.46614472423762,14.57840252,2047.016507,5.12989871492307,2.21612633,"Point Arena MPA (M2)","OUTER","2018",0.76201527257334,0.231924959634248,1.38629436111989
"103",0,2.70805020110221,22.61222062,1427.684324,5.00394630594546,2.616578403,"Point Arena MPA (M2)","INNER","2012",3.95974393893434,0.843702154991344,3.98898404656427
"104",0,6.75576892198425,12.80795326,2221.345694,4.84418708645859,2.335735656,"Point Arena MPA (M2)","OUTER","2020",0.22828477235053,0.102590872522892,0
"105",0,3.13549421592915,22.64041185,2571.101491,5.15329159449778,2.593062105,"Point Arena MPA (M2)","INNER","2021",2.73489639265988,0.710844332443387,0
"106",0,4.4669071197167,14.57840252,1668.297073,4.7361984483945,2.006085669,"Point Arena Ref","INNER","2018",0.923977191409405,0.30071040970683,0
"107",0,6.46614472423762,14.57840252,1668.297073,4.7361984483945,2.006085669,"Point Arena Ref","OUTER","2018",0.560489766382624,0.173831372620249,0
"108",0,4.23673808503703,22.61222062,1415.582855,4.56434819146784,2.248662292,"Point Arena Ref","INNER","2012",3.02017673393318,0.695533083434031,3.25809653802148
"109",0,0,22.61222062,1415.582855,4.56434819146784,2.248662292,"Point Arena Ref","OUTER","2012",4.10532172767449,0.897066467382947,5.92958914338989
"110",0,6.880384082186,12.80795326,1878.943411,4.62497281328427,2.172058364,"Point Arena Ref","OUTER","2020",0.182438825329075,0.0824616389676592,1.79175946922805
"111",0,7.84893372636407,22.64041185,2307.397395,4.99721227376411,2.395314622,"Point Arena Ref","OUTER","2021",1.17447139845989,0.376774381418133,3.98898404656427
"112",2.83321334405622,1.09861228866811,7.368966179,2358.125303,5.97380961186926,2.207606419,"Portuguese Beach","OUTER","2014",1.66140526738596,0.575640267578252,2.39789527279837
"113",0,7.86748856869913,17.50658062,2646.953667,6.2803958389602,2.676853449,"Portuguese Beach","INNER","2017",0.0625595511382246,0.0346941691351677,0
"114",0,0,19.78064805,1403.882505,6.35957386867238,2.606262558,"Portuguese Beach","INNER","2007",2.58291007310246,0.566872121197472,2.89037175789616
"115",0,0,19.78064805,1403.882505,6.35957386867238,2.606262558,"Portuguese Beach","INNER","2007",2.58291007310246,0.566872121197472,2.56494935746154
"116",0,0,19.78064805,1403.882505,6.35957386867238,2.606262558,"Portuguese Beach","INNER","2007",2.58291007310246,0.566872121197472,2.89037175789616
"117",0,0,19.78064805,1403.882505,6.35957386867238,2.606262558,"Portuguese Beach","INNER","2007",2.58291007310246,0.566872121197472,2.56494935746154
"118",0,5.6216409146545,14.12289291,1668.297073,6.09807428216624,2.063456485,"Portuguese Beach","INNER","2018",0.867555096505848,0.250670130730631,5.15568060616561
"119",0,5.39816270151775,14.12289291,1668.297073,6.09807428216624,2.063456485,"Portuguese Beach","OUTER","2018",0.939012714322989,0.271970099829944,4.49758497530815
"120",0,0,19.22681564,1906.618144,5.86929691313377,2.428222943,"Portuguese Beach","OUTER","2011",2.22072676474785,0.449400406190117,0
"121",0,0,23.02031224,1419.907077,6.27664348934164,2.466180957,"Portuguese Beach","OUTER","2008",5.53606199608839,1.16164087956062,3.55534806148941
"122",0,0,23.02031224,1419.907077,6.27664348934164,2.466180957,"Portuguese Beach","OUTER","2008",5.53606199608839,1.16164087956062,4.83628190695148
"123",0,0,23.02031224,1419.907077,6.27664348934164,2.466180957,"Portuguese Beach","OUTER","2008",5.53606199608839,1.16164087956062,3.55534806148941
"124",0,0,23.02031224,1419.907077,6.27664348934164,2.466180957,"Portuguese Beach","OUTER","2008",5.53606199608839,1.16164087956062,4.83628190695148
"125",0,4.06044301054642,21.41126266,2307.397395,5.99396142730657,2.498124951,"Portuguese Beach","INNER","2021",2.48817074937791,0.590618275783635,5.42357494651332
"126",0,2.19722457733622,21.41126266,2307.397395,5.99396142730657,2.498124951,"Portuguese Beach","OUTER","2021",3.04549775530225,0.737529738775085,5.30935380143603
"127",1.38629436111989,3.73766961828337,13.6641109,1878.943411,5.73979291217923,2.120229977,"Portuguese Beach","OUTER","2020",2.18986864604378,0.766346934941667,2.30258509299405
"128",0,7.00760061395185,10.23636277,3035.472121,5.66642668811243,1.854229267,"Stillwater Sonoma","INNER","2020",0.154872053215987,0.075978890975538,0
"129",0,7.00760061395185,10.23636277,3035.472121,5.66642668811243,1.854229267,"Stillwater Sonoma","INNER","2020",0.154872053215987,0.075978890975538,0
"130",0,7.05531284333975,10.23636277,3035.472121,5.66642668811243,1.854229267,"Stillwater Sonoma","INNER","2020",0.15298551626951,0.0751211286045169,0
"131",0,7.05531284333975,10.23636277,3035.472121,5.66642668811243,1.854229267,"Stillwater Sonoma","INNER","2020",0.15298551626951,0.0751211286045169,0
"132",0,6.98564181763921,10.23636277,3035.472121,5.66642668811243,1.854229267,"Stillwater Sonoma","OUTER","2020",0.148541430804303,0.0727733191436264,0
"133",0,6.48616078894409,21.49110445,2749.706694,5.91889385427315,2.025510257,"Stillwater Sonoma","OUTER","2021",0.83623610736398,0.201546122715836,0
"134",0,0,19.32909098,3205.112691,5.4249500174814,1.860256199,"Stillwater Sonoma","INNER","2013",1.85988752877417,0.440720362941483,1.38629436111989
"135",0,0,19.32909098,3205.112691,5.4249500174814,1.860256199,"Stillwater Sonoma","INNER","2013",1.85988752877417,0.440720362941483,3.71357206670431
"136",0,0,19.32909098,3205.112691,5.4249500174814,1.860256199,"Stillwater Sonoma","INNER","2013",1.85988752877417,0.440720362941483,1.38629436111989
"137",0,0,19.32909098,3205.112691,5.4249500174814,1.860256199,"Stillwater Sonoma","INNER","2013",1.85988752877417,0.440720362941483,3.71357206670431
"138",0,0,19.32909098,3205.112691,5.4249500174814,1.860256199,"Stillwater Sonoma","OUTER","2013",1.77372419964244,0.413830449188142,0
"139",0,0,22.26507868,3016.129773,6.05443934626937,1.970403883,"Stillwater Sonoma","INNER","2007",3.53060444851147,0.707240830213662,2.99573227355399
"140",0,0,22.26507868,3016.129773,6.05443934626937,1.970403883,"Stillwater Sonoma","OUTER","2007",3.36704152955822,0.671050238803254,1.94591014905531
"141",3.29583686600433,0,15.82692721,3412.401825,5.51342874616498,1.742457139,"Stillwater Sonoma","INNER","2014",0.523313745112445,0.346251944327647,0
"142",0,0,20.49131772,2615.366184,5.88610403145016,2.139065511,"Stillwater Sonoma","INNER","2011",2.46124605066676,0.478134411748671,0
"143",0,6.71295620067707,19.49425033,3144.707674,6.12468339089421,2.268731505,"Stillwater Sonoma","INNER","2017",0.148550494723975,0.0746076920691604,0
"144",0,6.41836493593621,13.70289731,3006.256253,5.98645200528444,1.77594807,"Stillwater Sonoma","OUTER","2018",0.383779110092602,0.115523570862654,0
"145",0,0,17.22266328,2291.711143,7.18916773842032,3.328016094,"Stornetta","INNER","2010",1.3899435729111,0.485164653968699,0.693147180559945
"146",0,0,17.22266328,2291.711143,7.18916773842032,3.328016094,"Stornetta","OUTER","2010",1.65860077887984,0.601550821279871,2.19722457733622
"147",0,0,17.22266328,2291.711143,7.18916773842032,3.328016094,"Stornetta","OUTER","2010",1.65860077887984,0.601550821279871,3.68887945411394
"148",0,0,17.22266328,2291.711143,7.18916773842032,3.328016094,"Stornetta","OUTER","2010",1.65860077887984,0.601550821279871,2.19722457733622
"149",0,0,17.22266328,2291.711143,7.18916773842032,3.328016094,"Stornetta","OUTER","2010",1.65860077887984,0.601550821279871,3.68887945411394
"150",0,2.19722457733622,20.81337751,1886.620875,7.1276936993474,2.974106221,"Stornetta","INNER","2007",2.34816076902339,0.624781998727787,3.3322045101752
"151",0,0,20.81337751,1886.620875,7.1276936993474,2.974106221,"Stornetta","OUTER","2007",2.89987246744319,0.793256616540671,4.23673808503703
"152",0,0,20.24179851,2203.444715,6.75576892198425,2.829749155,"Stornetta","OUTER","2013",4.24544871001655,1.29751984255178,3.73766961828337
"153",0,0,21.80701485,2307.397395,5.30826769740121,1.689312183,"Van Damme","OUTER","2021",2.03105310179407,0.522995388653653,1.38629436111989
"154",1.09861228866811,7.48268182815465,13.94061236,1878.943411,4.92725368515721,1.514341137,"Van Damme","INNER","2020",0.354922602491144,0.147240821430472,0
"155",1.09861228866811,7.48268182815465,13.94061236,1878.943411,4.92725368515721,1.514341137,"Van Damme","INNER","2020",0.354922602491144,0.147240821430472,0
"156",1.09861228866811,3.87120101090789,13.94061236,1878.943411,4.92725368515721,1.514341137,"Van Damme","INNER","2020",0.894299018030499,0.315830658697248,0
"157",1.09861228866811,3.87120101090789,13.94061236,1878.943411,4.92725368515721,1.514341137,"Van Damme","INNER","2020",0.894299018030499,0.315830658697248,0
"158",0,0,20.42823854,2317.374158,4.61512051684126,1.559102399,"Van Damme","INNER","2013",1.68532463368521,0.386900992979616,3.99951045952508
"159",0,2.07944154167984,20.71914648,1415.582855,5.20948615284142,1.763453497,"Van Damme","INNER","2012",2.04985666180933,0.462417501515512,1.94591014905531
"160",0,5.92958914338989,6.660640594,2209.667254,5.01063529409626,2.016929929,"Van Damme","OUTER","2016",0.0623435745571516,0.0470553673763548,0
"161",0,5.92958914338989,6.660640594,2209.667254,5.01063529409626,2.016929929,"Van Damme","OUTER","2016",0.0623435745571516,0.0470553673763548,0
"162",0,7.80832305039106,6.660640594,2209.667254,5.01063529409626,2.016929929,"Van Damme","OUTER","2016",0.0377468591355562,0.0294225103296681,0
"163",0,7.80832305039106,6.660640594,2209.667254,5.01063529409626,2.016929929,"Van Damme","OUTER","2016",0.0377468591355562,0.0294225103296681,0
"164",0,0,16.84298462,1698.428223,5.19849703126583,2.029376746,"Van Damme","OUTER","2010",1.49820014093476,0.392833781470204,1.6094379124341
"165",0,3.96507337592297,23.29117799,1419.907077,5.29831736654804,1.704850368,"Van Damme","INNER","2008",2.7842934098096,0.618691504570805,4.83628190695148
"166",0,0,23.29117799,1419.907077,5.29831736654804,1.704850368,"Van Damme","OUTER","2008",3.8233561708102,0.781832487133813,5.01727983681492
"167",0,4.28260085455559,23.61033118,1547.316441,6.42486902390539,1.393354425,"Gerstle Cove","OUTER","2009",1.48427837156591,0.406140480894184,0
"168",0,1.09861228866811,22.88645265,1267.596338,6.75343791859778,1.610978636,"Gerstle Cove","INNER","2012",2.44860214285277,0.531691982981188,2.30258509299405
"169",0,0,22.50154937,1292.492396,6.99484998583307,1.60657532,"Gerstle Cove","INNER","2008",1.57530711528482,0.350822860544631,1.09861228866811
"170",0,3.13549421592915,18.55682135,1705.055321,6.84054652928869,2.039699137,"Gerstle Cove","INNER","2010",1.86754449639121,0.491088705883456,0.693147180559945
"171",0,0.693147180559945,18.55682135,1705.055321,6.84054652928869,2.039699137,"Gerstle Cove","OUTER","2010",1.9286595696641,0.465123608336207,1.79175946922805
"172",0,3.89182029811063,15.61394528,2792.608866,6.84161547647759,1.511617943,"Gerstle Cove","INNER","2015",0.0279072582545184,0.0215452376018896,0
"173",0,1.09861228866811,20.43606627,1869.128401,6.8351845861473,1.698794555,"Gerstle Cove","OUTER","2011",1.17852593200972,0.267395811876975,0
"174",0,1.79175946922805,20.6245621,1379.451128,6.99393297522319,2.665808771,"Mendocino Headlands","OUTER","2012",2.31007491626771,0.510727703598812,2.77258872223978
"175",0,0,19.78064805,2122.902218,7.1276936993474,2.593208063,"Mendocino Headlands","INNER","2007",1.79245234908028,0.425922864473823,1.09861228866811
"176",0,0.693147180559945,19.22681564,2185.518564,6.83840520084734,2.556463765,"Mendocino Headlands","OUTER","2011",1.48334694527417,0.326230103558027,3.61091791264422
"177",0,0,18.96186025,2388.137822,6.05443934626937,2.555986254,"Stillwater Sonoma","INNER","2010",3.89611460321617,0.824247664938871,4.28260085455559
"178",0,1.09861228866811,20.03549788,1403.882505,5.37989735354046,1.700658197,"Van Damme","INNER","2007",1.63768667296736,0.37271552934527,2.63905732961526
"179",1.09861228866811,4.89877220095086,10.87458426,2613.331825,5.28320372873799,1.737704658,"Van Damme","OUTER","2019",0.207473131337566,0.116017309500749,0
"180",1.09861228866811,4.89877220095086,10.87458426,2613.331825,5.28320372873799,1.737704658,"Van Damme","OUTER","2019",0.207473131337566,0.116017309500749,0
"181",1.09861228866811,5.29330482472449,10.87458426,2613.331825,5.28320372873799,1.737704658,"Van Damme","OUTER","2019",0.187108281191342,0.10454062407122,0
"182",1.09861228866811,5.29330482472449,10.87458426,2613.331825,5.28320372873799,1.737704658,"Van Damme","OUTER","2019",0.187108281191342,0.10454062407122,0
"183",0,0,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.67020621051687,0.831702680487172,5.4668538683109
"184",0,0,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.67020621051687,0.831702680487172,4.33073334028633
"185",0,0,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.67020621051687,0.831702680487172,4.61512051684126
"186",0,0,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.67020621051687,0.831702680487172,5.4668538683109
"187",0,0,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.67020621051687,0.831702680487172,4.33073334028633
"188",0,0,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.67020621051687,0.831702680487172,4.61512051684126
"189",0,3.2188758248682,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.28664615086852,0.829968634844486,5.4668538683109
"190",0,3.2188758248682,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.28664615086852,0.829968634844486,4.33073334028633
"191",0,3.2188758248682,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.28664615086852,0.829968634844486,4.61512051684126
"192",0,5.64279320302977,19.88548134,2596.472998,6.92067150424868,1.837850783,"Gerstle Cove","INNER","2017",0.133909274579639,0.0684214305663592,0
"193",0,6.2363695902037,19.88548134,2596.472998,6.92067150424868,1.837850783,"Gerstle Cove","OUTER","2017",0.104131507012405,0.0533622006153635,0
