"","log_den_NERLUE","log_Days_16C","log_den_STRPURAD","Max_Monthly_Nitrate","Mean_Monthly_NPP","log_UBR_Max","mean_waveyear","site_name","zone","year","fit","se.fit"
"1",0,0,4.03522343929289,15.50432349,3014.864187,5.4971682252932,1.731754206,"Fort Ross","INNER","2015",0.0516595257142869,0.0393470729936177
"5",0,0,3.8286413964891,15.50432349,3014.864187,5.4971682252932,1.731754206,"Fort Ross","OUTER","2015",0.0568279623435609,0.0433484252734747
"11",5.01727983681492,0,0,24.01456069,2066.777481,4.91998092582813,1.600632224,"Fort Ross","OUTER","2009",3.31609949628943,0.650471758793173
"20",4.55124184396254,0,1.38629436111989,23.07965998,2463.416997,5.55682806169954,1.851674325,"Fort Ross","INNER","2008",4.07315330180851,0.757659713235274
"23",5.01727983681492,0,1.79175946922805,23.07965998,2463.416997,5.55682806169954,1.851674325,"Fort Ross","OUTER","2008",4.29488458215819,0.79737813046553
"34",0,0,6.94601399109923,13.70289731,2032.398168,5.33271879326537,1.601959141,"Fort Ross","OUTER","2018",0.366074235348714,0.113531876483121
"36",0,0,7.3375877435386,13.70289731,2032.398168,5.33271879326537,1.601959141,"Fort Ross","OUTER","2018",0.33206768444516,0.107139539557214
"44",0.693147180559945,0,0.693147180559945,19.32909098,2127.194962,4.78749174278205,1.703760593,"Fort Ross","INNER","2013",1.55594801692732,0.336387533797152
"50",0,0,1.79175946922805,15.82692721,2649.722819,4.9416424226093,1.576807114,"Fort Ross","INNER","2014",0.935211632272125,0.365756065176809
"52",1.6094379124341,0,2.89037175789616,15.82692721,2649.722819,4.9416424226093,1.576807114,"Fort Ross","OUTER","2014",0.936919100549951,0.369384171417396
"53",1.38629436111989,0,1.79175946922805,15.82692721,2649.722819,4.9416424226093,1.576807114,"Fort Ross","OUTER","2014",0.996180634635081,0.392434349220629
"75",0,0,6.13029437824588,19.49425033,2291.550598,5.4971682252932,2.086615949,"Fort Ross","OUTER","2017",0.214077286874189,0.106375022696998
"77",0,0,7.37963215260955,19.49425033,2291.550598,5.4971682252932,2.086615949,"Fort Ross","OUTER","2017",0.151603445540898,0.0784547746497012
"79",0,0,2.70805020110221,21.49110445,2334.336105,5.34233425196481,1.819498432,"Fort Ross","INNER","2021",1.88996193315831,0.483746403010725
"80",0,0,7.31388683163346,21.49110445,2334.336105,5.34233425196481,1.819498432,"Fort Ross","INNER","2021",0.686307374619861,0.18335117786076
"81",0,0,4.93087032562739,21.49110445,2334.336105,5.34233425196481,1.819498432,"Fort Ross","OUTER","2021",1.43863200608207,0.340025159975158
"85",0,0,7.12528309151071,10.23636277,2077.516479,5.07517381523383,1.67130097,"Fort Ross","INNER","2020",0.136724055065916,0.0666663344923512
"93",0.693147180559945,0,0,19.30265814,2073.538596,6.29710931993394,1.469428487,"Gerstle Cove","OUTER","2013",1.18948739450812,0.300503500027218
"100",0,0,0,14.96045603,2583.367127,6.65544035036765,1.78576762,"Gerstle Cove","OUTER","2006",0.0960069255068959,0.0904942194270044
"102",0,0,4.58642414313792,9.572140306,2428.263584,6.65801104587075,2.018247297,"Gerstle Cove","INNER","2016",0.0450939999173865,0.0308300875175708
"104",0,0,4.48043119546206,9.572140306,2428.263584,6.65801104587075,2.018247297,"Gerstle Cove","INNER","2016",0.046096161817353,0.0315501435187801
"105",0,0,4.25035686215886,9.572140306,2428.263584,6.65801104587075,2.018247297,"Gerstle Cove","OUTER","2016",0.0449662888491621,0.0308261843204353
"108",0,0,1.6094379124341,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","INNER","2014",0.64840142900642,0.266587495059355
"109",0,0,0.693147180559945,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","INNER","2014",0.656445891712056,0.269882883204598
"112",0,0,1.38629436111989,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","OUTER","2014",0.608126885264212,0.251059551249739
"113",0,0,0.693147180559945,15.60386628,2599.811181,6.4281052726846,1.364108627,"Gerstle Cove","OUTER","2014",0.612645142892485,0.253289606224402
"114",0,0,6.75809450442773,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.101944443417703,0.0511523541401133
"115",0,0,6.36043854663373,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.114515420428522,0.0574223950261426
"116",0,0,6.12468339089421,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","INNER","2020",0.123091055659715,0.061764680094506
"118",0,0,7.34043639210815,10.50848495,1826.540582,6.4377516497364,1.45366137,"Gerstle Cove","OUTER","2020",0.0819610104368176,0.0416684661907798
"121",0,0,6.63838078594952,21.8229539,2452.401495,6.65929391968364,1.568687892,"Gerstle Cove","INNER","2021",0.496697582660294,0.134694164031491
"125",0,0,7.0604763659998,21.8229539,2452.401495,6.65929391968364,1.568687892,"Gerstle Cove","OUTER","2021",0.413373938833042,0.116022724371684
"127",0,0,7.2086003379602,17.50658062,2693.945513,7.18916773842032,2.652721715,"Mendocino Headlands","INNER","2017",0.0472533663720088,0.0251231186703919
"133",0,1.09861228866811,6.62140565176413,12.65499272,3225.74967,7.35179986905778,2.296486936,"Mendocino Headlands","OUTER","2015",0.0428447268890489,0.0361197685039852
"141",0,0,5.24270855369137,6.206498648,2466.212562,6.92067150424868,2.727124119,"Mendocino Headlands","OUTER","2016",0.0738099252300858,0.0590752503839923
"143",0,2.83321334405622,5.52545293913178,7.368966179,2729.531219,6.84161547647759,2.232209874,"Mendocino Headlands","INNER","2014",0.684703227922042,0.247461532516197
"144",0,2.83321334405622,4.43477720001988,7.368966179,2729.531219,6.84161547647759,2.232209874,"Mendocino Headlands","INNER","2014",0.899059295229915,0.320536641223688
"149",0,1.09861228866811,8.54888563814873,10.54630903,2748.28797,7.18765716411496,2.533664349,"Mendocino Headlands","INNER","2019",0.0825213809160642,0.0544502624135458
"159",0,0,6.21660610108486,16.31813151,1802.266075,6.99484998583307,2.897219355,"Mendocino Headlands","INNER","2010",0.509304327578196,0.155449248954568
"162",0,0,2.63905732961526,16.31813151,1802.266075,6.99484998583307,2.897219355,"Mendocino Headlands","OUTER","2010",0.948313007327343,0.263326402700641
"169",2.19722457733622,0,1.6094379124341,24.14803337,1562.055695,6.84161547647759,2.228535767,"Mendocino Headlands","OUTER","2009",4.39411140767018,0.910743517248886
"172",4.61512051684126,0,1.6094379124341,23.02031224,1383.571364,7.29979736675816,2.527939291,"Mendocino Headlands","INNER","2008",3.39601947402055,0.767143785028071
"178",0,0,8.07992777075827,21.41126266,2606.729138,7.18916773842032,2.57619426,"Mendocino Headlands","INNER","2021",0.557451185199986,0.188640685204538
"181",1.09861228866811,0,8.11820704940578,21.41126266,2606.729138,7.18916773842032,2.57619426,"Mendocino Headlands","OUTER","2021",0.503973558613335,0.174239261078117
"193",0,0,6.56385552653213,21.49110445,2307.397395,6.92067150424868,2.068975748,"Ocean Cove","OUTER","2021",0.815384419491751,0.205780695583439
"206",4.03522343929289,0,2.70805020110221,24.01456069,1306.888092,6.65929391968364,1.822044873,"Ocean Cove","INNER","2009",4.09145508930159,0.859788155709954
"208",3.73766961828337,0,0,24.01456069,1306.888092,6.65929391968364,1.822044873,"Ocean Cove","INNER","2009",4.36710097795841,0.839618016717648
"210",3.8286413964891,0,0,24.01456069,1306.888092,6.65929391968364,1.822044873,"Ocean Cove","OUTER","2009",4.00188938073057,0.765250295020404
"213",0,0,5.92958914338989,9.619410912,2209.667254,6.84054652928869,2.609245467,"Ocean Cove","INNER","2016",0.0493516862244851,0.0329890007600321
"219",2.70805020110221,0,0,22.26507868,1403.882505,7.1276936993474,2.029029182,"Ocean Cove","INNER","2007",3.42130096001274,0.743174872811214
"220",3.58351893845611,0,0,22.26507868,1403.882505,7.1276936993474,2.029029182,"Ocean Cove","INNER","2007",3.42130096001274,0.743174872811214
"223",4.43081679884331,0,0,22.26507868,1403.882505,7.1276936993474,2.029029182,"Ocean Cove","OUTER","2007",3.135184656655,0.66999045836461
"224",0,0,6.5206211275587,13.70289731,1668.297073,6.99484998583307,1.811870497,"Ocean Cove","INNER","2018",0.395331905262303,0.122236163652709
"232",0,0,6.31535800152233,19.49425033,2646.953667,7.12849594568004,2.31043733,"Ocean Cove","INNER","2017",0.15914948557319,0.0806877771662206
"244",0,0,5.92958914338989,15.50432349,2502.895849,7.12849594568004,1.938719579,"Ocean Cove","INNER","2015",0.0297395414192893,0.0228060341722072
"246",0,0,5.23909800688807,15.50432349,2502.895849,7.12849594568004,1.938719579,"Ocean Cove","OUTER","2015",0.0334488784591247,0.0256866904536259
"247",0,0,5.01727983681492,15.50432349,2502.895849,7.12849594568004,1.938719579,"Ocean Cove","OUTER","2015",0.0354759051473324,0.0272704084328308
"251",2.484906649788,0,0,20.49131772,1906.618144,6.8351845861473,2.186624838,"Ocean Cove","OUTER","2011",2.42502044644536,0.496460498335925
"253",4.43477720001988,0,0,20.49131772,1906.618144,6.8351845861473,2.186624838,"Ocean Cove","OUTER","2011",2.42502044644536,0.496460498335925
"259",5.70711026474888,0,0,22.83514219,1415.582855,6.92067150424868,2.122449991,"Ocean Cove","OUTER","2012",4.42811314935202,0.818013588574553
"260",3.17805383034795,0,0,23.07965998,1419.907077,7.18841273649695,2.086222889,"Ocean Cove","INNER","2008",3.60682907191139,0.766615729448246
"261",3.55534806148941,0,0,23.07965998,1419.907077,7.18841273649695,2.086222889,"Ocean Cove","INNER","2008",3.60682907191139,0.766615729448246
"267",0,0,0,20.24179851,2460.319346,4.60517018598809,2.374131147,"Point Arena MPA (M2)","INNER","2013",2.31959911958259,0.563056420771827
"270",0,0,4.94875989037817,20.24179851,2460.319346,4.60517018598809,2.374131147,"Point Arena MPA (M2)","OUTER","2013",2.15077965261269,0.521035514821904
"271",0,0,5.12197788163044,20.24179851,2460.319346,4.60517018598809,2.374131147,"Point Arena MPA (M2)","OUTER","2013",2.05748748188467,0.502443986869645
"273",0,0,2.94443897916644,20.45201362,2043.076291,4.71849887129509,2.536859056,"Point Arena MPA (M2)","INNER","2011",1.72763052911543,0.40176548288325
"278",1.38629436111989,0,3.17805383034795,14.57840252,2047.016507,5.12989871492307,2.21612633,"Point Arena MPA (M2)","INNER","2018",1.15349365683606,0.37456239050153
"281",1.38629436111989,0,6.46614472423762,14.57840252,2047.016507,5.12989871492307,2.21612633,"Point Arena MPA (M2)","OUTER","2018",0.76201527257334,0.231924959634248
"284",3.98898404656427,0,2.70805020110221,22.61222062,1427.684324,5.00394630594546,2.616578403,"Point Arena MPA (M2)","INNER","2012",3.95974393893434,0.843702154991344
"299",0,0,6.75576892198425,12.80795326,2221.345694,4.84418708645859,2.335735656,"Point Arena MPA (M2)","OUTER","2020",0.22828477235053,0.102590872522892
"303",0,0,3.13549421592915,22.64041185,2571.101491,5.15329159449778,2.593062105,"Point Arena MPA (M2)","INNER","2021",2.73489639265988,0.710844332443387
"310",0,0,4.4669071197167,14.57840252,1668.297073,4.7361984483945,2.006085669,"Point Arena Ref","INNER","2018",0.923977191409405,0.30071040970683
"313",0,0,6.46614472423762,14.57840252,1668.297073,4.7361984483945,2.006085669,"Point Arena Ref","OUTER","2018",0.560489766382624,0.173831372620249
"334",3.25809653802148,0,4.23673808503703,22.61222062,1415.582855,4.56434819146784,2.248662292,"Point Arena Ref","INNER","2012",3.02017673393318,0.695533083434031
"336",5.92958914338989,0,0,22.61222062,1415.582855,4.56434819146784,2.248662292,"Point Arena Ref","OUTER","2012",4.10532172767449,0.897066467382947
"349",1.79175946922805,0,6.880384082186,12.80795326,1878.943411,4.62497281328427,2.172058364,"Point Arena Ref","OUTER","2020",0.182438825329075,0.0824616389676592
"353",3.98898404656427,0,7.84893372636407,22.64041185,2307.397395,4.99721227376411,2.395314622,"Point Arena Ref","OUTER","2021",1.17447139845989,0.376774381418133
"361",2.39789527279837,2.83321334405622,1.09861228866811,7.368966179,2358.125303,5.97380961186926,2.207606419,"Portuguese Beach","OUTER","2014",1.66140526738596,0.575640267578252
"363",0,0,7.86748856869913,17.50658062,2646.953667,6.2803958389602,2.676853449,"Portuguese Beach","INNER","2017",0.0625595511382246,0.0346941691351677
"368",2.89037175789616,0,0,19.78064805,1403.882505,6.35957386867238,2.606262558,"Portuguese Beach","INNER","2007",2.58291007310246,0.566872121197472
"369",2.56494935746154,0,0,19.78064805,1403.882505,6.35957386867238,2.606262558,"Portuguese Beach","INNER","2007",2.58291007310246,0.566872121197472
"376",5.15568060616561,0,5.6216409146545,14.12289291,1668.297073,6.09807428216624,2.063456485,"Portuguese Beach","INNER","2018",0.867555096505848,0.250670130730631
"377",4.49758497530815,0,5.39816270151775,14.12289291,1668.297073,6.09807428216624,2.063456485,"Portuguese Beach","OUTER","2018",0.939012714322989,0.271970099829944
"389",0,0,0,19.22681564,1906.618144,5.86929691313377,2.428222943,"Portuguese Beach","OUTER","2011",2.22072676474785,0.449400406190117
"400",3.55534806148941,0,0,23.02031224,1419.907077,6.27664348934164,2.466180957,"Portuguese Beach","OUTER","2008",5.53606199608839,1.16164087956062
"401",4.83628190695148,0,0,23.02031224,1419.907077,6.27664348934164,2.466180957,"Portuguese Beach","OUTER","2008",5.53606199608839,1.16164087956062
"403",5.42357494651332,0,4.06044301054642,21.41126266,2307.397395,5.99396142730657,2.498124951,"Portuguese Beach","INNER","2021",2.48817074937791,0.590618275783635
"407",5.30935380143603,0,2.19722457733622,21.41126266,2307.397395,5.99396142730657,2.498124951,"Portuguese Beach","OUTER","2021",3.04549775530225,0.737529738775085
"412",2.30258509299405,1.38629436111989,3.73766961828337,13.6641109,1878.943411,5.73979291217923,2.120229977,"Portuguese Beach","OUTER","2020",2.18986864604378,0.766346934941667
"414",0,0,7.00760061395185,10.23636277,3035.472121,5.66642668811243,1.854229267,"Stillwater Sonoma","INNER","2020",0.154872053215987,0.075978890975538
"416",0,0,7.05531284333975,10.23636277,3035.472121,5.66642668811243,1.854229267,"Stillwater Sonoma","INNER","2020",0.15298551626951,0.0751211286045169
"418",0,0,6.98564181763921,10.23636277,3035.472121,5.66642668811243,1.854229267,"Stillwater Sonoma","OUTER","2020",0.148541430804303,0.0727733191436264
"423",0,0,6.48616078894409,21.49110445,2749.706694,5.91889385427315,2.025510257,"Stillwater Sonoma","OUTER","2021",0.83623610736398,0.201546122715836
"432",1.38629436111989,0,0,19.32909098,3205.112691,5.4249500174814,1.860256199,"Stillwater Sonoma","INNER","2013",1.85988752877417,0.440720362941483
"434",3.71357206670431,0,0,19.32909098,3205.112691,5.4249500174814,1.860256199,"Stillwater Sonoma","INNER","2013",1.85988752877417,0.440720362941483
"437",0,0,0,19.32909098,3205.112691,5.4249500174814,1.860256199,"Stillwater Sonoma","OUTER","2013",1.77372419964244,0.413830449188142
"444",2.99573227355399,0,0,22.26507868,3016.129773,6.05443934626937,1.970403883,"Stillwater Sonoma","INNER","2007",3.53060444851147,0.707240830213662
"448",1.94591014905531,0,0,22.26507868,3016.129773,6.05443934626937,1.970403883,"Stillwater Sonoma","OUTER","2007",3.36704152955822,0.671050238803254
"462",0,3.29583686600433,0,15.82692721,3412.401825,5.51342874616498,1.742457139,"Stillwater Sonoma","INNER","2014",0.523313745112445,0.346251944327647
"468",0,0,0,20.49131772,2615.366184,5.88610403145016,2.139065511,"Stillwater Sonoma","INNER","2011",2.46124605066676,0.478134411748671
"480",0,0,6.71295620067707,19.49425033,3144.707674,6.12468339089421,2.268731505,"Stillwater Sonoma","INNER","2017",0.148550494723975,0.0746076920691604
"489",0,0,6.41836493593621,13.70289731,3006.256253,5.98645200528444,1.77594807,"Stillwater Sonoma","OUTER","2018",0.383779110092602,0.115523570862654
"493",0.693147180559945,0,0,17.22266328,2291.711143,7.18916773842032,3.328016094,"Stornetta","INNER","2010",1.3899435729111,0.485164653968699
"495",2.19722457733622,0,0,17.22266328,2291.711143,7.18916773842032,3.328016094,"Stornetta","OUTER","2010",1.65860077887984,0.601550821279871
"496",3.68887945411394,0,0,17.22266328,2291.711143,7.18916773842032,3.328016094,"Stornetta","OUTER","2010",1.65860077887984,0.601550821279871
"499",3.3322045101752,0,2.19722457733622,20.81337751,1886.620875,7.1276936993474,2.974106221,"Stornetta","INNER","2007",2.34816076902339,0.624781998727787
"503",4.23673808503703,0,0,20.81337751,1886.620875,7.1276936993474,2.974106221,"Stornetta","OUTER","2007",2.89987246744319,0.793256616540671
"507",3.73766961828337,0,0,20.24179851,2203.444715,6.75576892198425,2.829749155,"Stornetta","OUTER","2013",4.24544871001655,1.29751984255178
"511",1.38629436111989,0,0,21.80701485,2307.397395,5.30826769740121,1.689312183,"Van Damme","OUTER","2021",2.03105310179407,0.522995388653653
"514",0,1.09861228866811,7.48268182815465,13.94061236,1878.943411,4.92725368515721,1.514341137,"Van Damme","INNER","2020",0.354922602491144,0.147240821430472
"515",0,1.09861228866811,3.87120101090789,13.94061236,1878.943411,4.92725368515721,1.514341137,"Van Damme","INNER","2020",0.894299018030499,0.315830658697248
"520",3.99951045952508,0,0,20.42823854,2317.374158,4.61512051684126,1.559102399,"Van Damme","INNER","2013",1.68532463368521,0.386900992979616
"528",1.94591014905531,0,2.07944154167984,20.71914648,1415.582855,5.20948615284142,1.763453497,"Van Damme","INNER","2012",2.04985666180933,0.462417501515512
"548",0,0,5.92958914338989,6.660640594,2209.667254,5.01063529409626,2.016929929,"Van Damme","OUTER","2016",0.0623435745571516,0.0470553673763548
"549",0,0,7.80832305039106,6.660640594,2209.667254,5.01063529409626,2.016929929,"Van Damme","OUTER","2016",0.0377468591355562,0.0294225103296681
"560",1.6094379124341,0,0,16.84298462,1698.428223,5.19849703126583,2.029376746,"Van Damme","OUTER","2010",1.49820014093476,0.392833781470204
"570",4.83628190695148,0,3.96507337592297,23.29117799,1419.907077,5.29831736654804,1.704850368,"Van Damme","INNER","2008",2.7842934098096,0.618691504570805
"573",5.01727983681492,0,0,23.29117799,1419.907077,5.29831736654804,1.704850368,"Van Damme","OUTER","2008",3.8233561708102,0.781832487133813
"579",0,0,4.28260085455559,23.61033118,1547.316441,6.42486902390539,1.393354425,"Gerstle Cove","OUTER","2009",1.48427837156591,0.406140480894184
"582",2.30258509299405,0,1.09861228866811,22.88645265,1267.596338,6.75343791859778,1.610978636,"Gerstle Cove","INNER","2012",2.44860214285277,0.531691982981188
"593",1.09861228866811,0,0,22.50154937,1292.492396,6.99484998583307,1.60657532,"Gerstle Cove","INNER","2008",1.57530711528482,0.350822860544631
"600",0.693147180559945,0,3.13549421592915,18.55682135,1705.055321,6.84054652928869,2.039699137,"Gerstle Cove","INNER","2010",1.86754449639121,0.491088705883456
"603",1.79175946922805,0,0.693147180559945,18.55682135,1705.055321,6.84054652928869,2.039699137,"Gerstle Cove","OUTER","2010",1.9286595696641,0.465123608336207
"605",0,0,3.89182029811063,15.61394528,2792.608866,6.84161547647759,1.511617943,"Gerstle Cove","INNER","2015",0.0279072582545184,0.0215452376018896
"614",0,0,1.09861228866811,20.43606627,1869.128401,6.8351845861473,1.698794555,"Gerstle Cove","OUTER","2011",1.17852593200972,0.267395811876975
"619",2.77258872223978,0,1.79175946922805,20.6245621,1379.451128,6.99393297522319,2.665808771,"Mendocino Headlands","OUTER","2012",2.31007491626771,0.510727703598812
"622",1.09861228866811,0,0,19.78064805,2122.902218,7.1276936993474,2.593208063,"Mendocino Headlands","INNER","2007",1.79245234908028,0.425922864473823
"632",3.61091791264422,0,0.693147180559945,19.22681564,2185.518564,6.83840520084734,2.556463765,"Mendocino Headlands","OUTER","2011",1.48334694527417,0.326230103558027
"646",4.28260085455559,0,0,18.96186025,2388.137822,6.05443934626937,2.555986254,"Stillwater Sonoma","INNER","2010",3.89611460321617,0.824247664938871
"657",2.63905732961526,0,1.09861228866811,20.03549788,1403.882505,5.37989735354046,1.700658197,"Van Damme","INNER","2007",1.63768667296736,0.37271552934527
"667",0,1.09861228866811,4.89877220095086,10.87458426,2613.331825,5.28320372873799,1.737704658,"Van Damme","OUTER","2019",0.207473131337566,0.116017309500749
"668",0,1.09861228866811,5.29330482472449,10.87458426,2613.331825,5.28320372873799,1.737704658,"Van Damme","OUTER","2019",0.187108281191342,0.10454062407122
"672",5.4668538683109,0,0,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.67020621051687,0.831702680487172
"673",4.33073334028633,0,0,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.67020621051687,0.831702680487172
"674",4.61512051684126,0,3.2188758248682,24.55252495,1306.888092,5.03695260241363,1.4792593,"Van Damme","OUTER","2009",3.28664615086852,0.829968634844486
"681",0,0,5.64279320302977,19.88548134,2596.472998,6.92067150424868,1.837850783,"Gerstle Cove","INNER","2017",0.133909274579639,0.0684214305663592
"685",0,0,6.2363695902037,19.88548134,2596.472998,6.92067150424868,1.837850783,"Gerstle Cove","OUTER","2017",0.104131507012405,0.0533622006153635
