"","log_den_STRPURAD","Max_Monthly_Nitrate","log_UBR_Max","wh_max","site_name","zone","year","fit","se.fit","log_den_NERLUE"
"1",3.8286413964891,15.50432349,5.4971682252932,6.918627739,"Fort Ross","INNER","2015",0.0786220261200758,0.0666206189579626,0
"2",2.07944154167984,24.01456069,4.91998092582813,4.156781673,"Fort Ross","OUTER","2009",3.277370910354,0.716431350035104,4.61512051684126
"3",1.38629436111989,23.07965998,5.55682806169954,7.432184219,"Fort Ross","OUTER","2008",4.98864342400413,1.04951307573995,4.55124184396254
"4",1.38629436111989,23.07965998,5.55682806169954,7.432184219,"Fort Ross","OUTER","2008",4.98864342400413,1.04951307573995,3.80666248977032
"5",2.30258509299405,23.07965998,5.55682806169954,7.432184219,"Fort Ross","OUTER","2008",5.04672744893787,1.06922836332417,4.55124184396254
"6",2.30258509299405,23.07965998,5.55682806169954,7.432184219,"Fort Ross","OUTER","2008",5.04672744893787,1.06922836332417,3.80666248977032
"7",1.79175946922805,23.07965998,5.55682806169954,7.432184219,"Fort Ross","INNER","2008",5.6540807870257,1.11498752191649,5.01727983681492
"8",0,22.26507868,5.41164605185504,6.353332996,"Fort Ross","OUTER","2007",3.46425460551153,0.726576153417242,4.68345310398583
"9",1.09861228866811,22.26507868,5.41164605185504,6.353332996,"Fort Ross","INNER","2007",4.16175643124995,0.847233249306062,3.36729582998647
"10",1.09861228866811,22.26507868,5.41164605185504,6.353332996,"Fort Ross","INNER","2007",4.16175643124995,0.847233249306062,3.89182029811063
"11",2.19722457733622,22.26507868,5.41164605185504,6.353332996,"Fort Ross","INNER","2007",4.27045087284739,0.909668857574462,3.36729582998647
"12",2.19722457733622,22.26507868,5.41164605185504,6.353332996,"Fort Ross","INNER","2007",4.27045087284739,0.909668857574462,3.89182029811063
"13",6.21260609575152,13.70289731,5.33271879326537,5.660859108,"Fort Ross","OUTER","2018",0.317226203279588,0.0995489490111945,0
"14",6.0282785202307,13.70289731,5.33271879326537,5.660859108,"Fort Ross","INNER","2018",0.383676454140984,0.117655721978006,0
"15",6.25575004175337,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.0184033285601928,0.016557713050653,0
"16",6.25575004175337,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.0184033285601928,0.016557713050653,0
"17",6.25575004175337,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.0184033285601928,0.016557713050653,0
"18",6.71659477352098,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.015357317608368,0.0138431617583446,0
"19",6.71659477352098,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.015357317608368,0.0138431617583446,0
"20",6.71659477352098,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.015357317608368,0.0138431617583446,0
"21",7.51261754467451,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.0118404158527821,0.0108079456321725,0
"22",7.51261754467451,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.0118404158527821,0.0108079456321725,0
"23",7.51261754467451,9.619410912,5.24702407216049,5.191283226,"Fort Ross","INNER","2016",0.0118404158527821,0.0108079456321725,0
"24",0.693147180559945,19.32909098,4.78749174278205,3.44973278,"Fort Ross","OUTER","2013",1.52630817887608,0.373638997294843,0.693147180559945
"25",0.693147180559945,19.32909098,4.78749174278205,3.44973278,"Fort Ross","OUTER","2013",1.52630817887608,0.373638997294843,0
"26",1.6094379124341,19.32909098,4.78749174278205,3.44973278,"Fort Ross","OUTER","2013",1.59339347671332,0.390996420332774,0.693147180559945
"27",1.6094379124341,19.32909098,4.78749174278205,3.44973278,"Fort Ross","OUTER","2013",1.59339347671332,0.390996420332774,0
"28",0,19.32909098,4.78749174278205,3.44973278,"Fort Ross","INNER","2013",1.63232276357071,0.383772497151558,3.78418963391826
"29",0,15.82692721,4.9416424226093,4.223138332,"Fort Ross","INNER","2014",0.982197657965396,0.31733438323802,0
"30",0,20.49131772,5.25227342804663,5.854993343,"Fort Ross","INNER","2011",3.09132111248229,0.622886365439721,3.89182029811063
"31",2.56494935746154,9.67833941,5.42934562895444,6.869757175,"Fort Ross","OUTER","2019",0.262385018493891,0.151625997339215,0
"32",4.66343909411207,9.67833941,5.42934562895444,6.869757175,"Fort Ross","INNER","2019",0.213769885760861,0.12016143482235,0
"33",3.46573590279973,19.49425033,5.4971682252932,6.718059063,"Fort Ross","OUTER","2017",0.282649216657039,0.179918114624782,0
"34",5.70711026474888,19.49425033,5.4971682252932,6.718059063,"Fort Ross","INNER","2017",0.169837403051647,0.107021890713309,0
"35",5.70711026474888,19.49425033,5.4971682252932,6.718059063,"Fort Ross","INNER","2017",0.169837403051647,0.107021890713309,0
"36",7.37963215260955,19.49425033,5.4971682252932,6.718059063,"Fort Ross","INNER","2017",0.0905230772033343,0.0584614310683786,0
"37",7.37963215260955,19.49425033,5.4971682252932,6.718059063,"Fort Ross","INNER","2017",0.0905230772033343,0.0584614310683786,0
"38",2.70805020110221,21.49110445,5.34233425196481,5.600277424,"Fort Ross","OUTER","2021",1.54342113573803,0.414669541720576,0
"39",7.12528309151071,10.23636277,5.07517381523383,4.478349209,"Fort Ross","OUTER","2020",0.313698670269882,0.113904258667906,0
"40",7.12528309151071,10.23636277,5.07517381523383,4.478349209,"Fort Ross","OUTER","2020",0.313698670269882,0.113904258667906,0
"41",6.94022246911964,10.23636277,5.07517381523383,4.478349209,"Fort Ross","OUTER","2020",0.333690251354573,0.119987768264239,0
"42",6.94022246911964,10.23636277,5.07517381523383,4.478349209,"Fort Ross","OUTER","2020",0.333690251354573,0.119987768264239,0
"43",7.32974968904151,10.23636277,5.07517381523383,4.478349209,"Fort Ross","INNER","2020",0.329648743090285,0.119054763546779,0
"44",7.32974968904151,10.23636277,5.07517381523383,4.478349209,"Fort Ross","INNER","2020",0.329648743090285,0.119054763546779,0
"45",7.00760061395185,10.23636277,5.07517381523383,4.478349209,"Fort Ross","INNER","2020",0.365452095968173,0.128551205776591,0
"46",7.00760061395185,10.23636277,5.07517381523383,4.478349209,"Fort Ross","INNER","2020",0.365452095968173,0.128551205776591,0
"47",0,19.30265814,6.29710931993394,3.251343727,"Gerstle Cove","OUTER","2013",1.41680944753143,0.392779609607891,1.6094379124341
"48",0,14.96045603,6.65544035036765,4.324839115,"Gerstle Cove","OUTER","2006",0.0607825890801683,0.0699969433244917,0
"49",6.12468339089421,10.50848495,6.4377516497364,3.550111532,"Gerstle Cove","OUTER","2020",0.347194240301646,0.140950835896594,0
"50",7.49282584027881,10.50848495,6.4377516497364,3.550111532,"Gerstle Cove","INNER","2020",0.177047006474626,0.0767389449932936,0
"51",7.49282584027881,10.50848495,6.4377516497364,3.550111532,"Gerstle Cove","INNER","2020",0.177047006474626,0.0767389449932936,0
"52",7.0303372391364,10.50848495,6.4377516497364,3.550111532,"Gerstle Cove","INNER","2020",0.204471177770189,0.0854204115352703,0
"53",7.0303372391364,10.50848495,6.4377516497364,3.550111532,"Gerstle Cove","INNER","2020",0.204471177770189,0.0854204115352703,0
"54",7.43602781635185,17.50658062,7.18916773842032,8.495130539,"Mendocino Headlands","INNER","2017",0.0332592344676439,0.0220609046568855,0
"55",6.62140565176413,12.65499272,7.35179986905778,9.979046822,"Mendocino Headlands","INNER","2015",0.018119234304663,0.0162112786498074,0
"56",6.62140565176413,12.65499272,7.35179986905778,9.979046822,"Mendocino Headlands","INNER","2015",0.018119234304663,0.0162112786498074,0
"57",7.31388683163346,12.65499272,7.35179986905778,9.979046822,"Mendocino Headlands","INNER","2015",0.0142997661912861,0.0128830234428473,0
"58",7.31388683163346,12.65499272,7.35179986905778,9.979046822,"Mendocino Headlands","INNER","2015",0.0142997661912861,0.0128830234428473,0
"59",4.43477720001988,7.368966179,6.84161547647759,5.753922939,"Mendocino Headlands","OUTER","2014",1.03431146103533,0.370466286861061,0
"60",4.75972894568229,7.368966179,6.84161547647759,5.753922939,"Mendocino Headlands","INNER","2014",0.784508117361878,0.281499704424674,0
"61",7.53849499941346,14.12289291,7.06304816338817,7.265356064,"Mendocino Headlands","INNER","2018",0.259443253477332,0.092295795633445,0
"62",2.99573227355399,16.31813151,6.99484998583307,6.767111301,"Mendocino Headlands","OUTER","2010",1.26687011183739,0.356286238620163,0
"63",3.04452243772342,16.31813151,6.99484998583307,6.767111301,"Mendocino Headlands","INNER","2010",1.04807500928775,0.299612200691213,0
"64",2.89037175789616,23.02031224,7.29979736675816,9.077713013,"Mendocino Headlands","OUTER","2008",4.74517545913848,1.1976857398846,5.12197788163044
"65",2.89037175789616,23.02031224,7.29979736675816,9.077713013,"Mendocino Headlands","OUTER","2008",4.74517545913848,1.1976857398846,0
"66",1.94591014905531,23.02031224,7.29979736675816,9.077713013,"Mendocino Headlands","OUTER","2008",4.87162369271923,1.20859846807278,5.12197788163044
"67",1.94591014905531,23.02031224,7.29979736675816,9.077713013,"Mendocino Headlands","OUTER","2008",4.87162369271923,1.20859846807278,0
"68",5.26712151100063,10.23636277,6.66057514983969,4.584632874,"Ocean Cove","OUTER","2020",0.799717174798245,0.284006197884694,0
"69",7.16780918431644,21.49110445,6.92067150424868,6.258413792,"Ocean Cove","OUTER","2021",0.504411531975127,0.134777976503422,0
"70",7.74022952476318,21.49110445,6.92067150424868,6.258413792,"Ocean Cove","INNER","2021",0.398014879779879,0.123098393589381,0
"71",7.74022952476318,21.49110445,6.92067150424868,6.258413792,"Ocean Cove","INNER","2021",0.398014879779879,0.123098393589381,0
"72",6.56385552653213,21.49110445,6.92067150424868,6.258413792,"Ocean Cove","INNER","2021",0.583064061701837,0.156287916130675,0
"73",6.56385552653213,21.49110445,6.92067150424868,6.258413792,"Ocean Cove","INNER","2021",0.583064061701837,0.156287916130675,0
"74",0,24.01456069,6.65929391968364,4.704317093,"Ocean Cove","OUTER","2009",4.03015409637846,0.792583356850681,3.73766961828337
"75",0,24.01456069,6.65929391968364,4.704317093,"Ocean Cove","INNER","2009",3.76437523273777,0.771914878940488,3.8286413964891
"76",5.52545293913178,9.619410912,6.84054652928869,5.913607597,"Ocean Cove","OUTER","2016",0.0262756918939654,0.0236011000106469,0
"77",5.52545293913178,9.619410912,6.84054652928869,5.913607597,"Ocean Cove","OUTER","2016",0.0262756918939654,0.0236011000106469,0
"78",5.52545293913178,9.619410912,6.84054652928869,5.913607597,"Ocean Cove","OUTER","2016",0.0262756918939654,0.0236011000106469,0
"79",5.92958914338989,9.619410912,6.84054652928869,5.913607597,"Ocean Cove","OUTER","2016",0.0222527064802815,0.0199919632532327,0
"80",5.92958914338989,9.619410912,6.84054652928869,5.913607597,"Ocean Cove","OUTER","2016",0.0222527064802815,0.0199919632532327,0
"81",5.92958914338989,9.619410912,6.84054652928869,5.913607597,"Ocean Cove","OUTER","2016",0.0222527064802815,0.0199919632532327,0
"82",5.37196604963754,9.619410912,6.84054652928869,5.913607597,"Ocean Cove","OUTER","2016",0.0279203960424996,0.0250830497886693,0
"83",5.37196604963754,9.619410912,6.84054652928869,5.913607597,"Ocean Cove","OUTER","2016",0.0279203960424996,0.0250830497886693,0
"84",5.37196604963754,9.619410912,6.84054652928869,5.913607597,"Ocean Cove","OUTER","2016",0.0279203960424996,0.0250830497886693,0
"85",7.88344635413774,13.70289731,6.99484998583307,6.589047909,"Ocean Cove","INNER","2018",0.2075337535635,0.0789799703526854,0
"86",6.89264164117209,19.49425033,7.12849594568004,7.654228687,"Ocean Cove","INNER","2017",0.0937689434445103,0.0601719235668496,0
"87",6.89264164117209,19.49425033,7.12849594568004,7.654228687,"Ocean Cove","INNER","2017",0.0937689434445103,0.0601719235668496,0
"88",6.62936325343745,19.49425033,7.12849594568004,7.654228687,"Ocean Cove","INNER","2017",0.103220516070775,0.0661160969159444,0
"89",6.62936325343745,19.49425033,7.12849594568004,7.654228687,"Ocean Cove","INNER","2017",0.103220516070775,0.0661160969159444,0
"90",2.07944154167984,15.82692721,6.65929391968364,4.546868324,"Ocean Cove","OUTER","2014",1.30051598519805,0.406347050010503,0
"91",7.31388683163346,15.50432349,7.12849594568004,7.512552261,"Ocean Cove","OUTER","2015",0.0202688082475383,0.0175350846684966,0
"92",7.31388683163346,15.50432349,7.12849594568004,7.512552261,"Ocean Cove","INNER","2015",0.0189321296256904,0.0163955511859492,0
"93",0,20.49131772,6.8351845861473,5.927710056,"Ocean Cove","INNER","2011",2.64954523640953,0.558128070205363,2.484906649788
"94",0,20.49131772,6.8351845861473,5.927710056,"Ocean Cove","INNER","2011",2.64954523640953,0.558128070205363,4.43477720001988
"95",0,20.49131772,6.8351845861473,5.927710056,"Ocean Cove","INNER","2011",2.64954523640953,0.558128070205363,2.484906649788
"96",0,20.49131772,6.8351845861473,5.927710056,"Ocean Cove","INNER","2011",2.64954523640953,0.558128070205363,4.43477720001988
"97",0,22.83514219,6.92067150424868,6.435747623,"Ocean Cove","OUTER","2012",5.14388365996444,0.916523680032605,5.70711026474888
"98",0,23.07965998,7.18841273649695,8.37724781,"Ocean Cove","INNER","2008",4.06733987665876,0.84440841463103,4.20469261939097
"99",2.94443897916644,20.45201362,4.71849887129509,5.557048798,"Point Arena MPA (M2)","OUTER","2011",1.04161640210421,0.290619164831746,0
"100",5.16478597392351,14.57840252,5.12989871492307,8.195250511,"Point Arena MPA (M2)","OUTER","2018",0.753597699670683,0.256538586236553,0
"101",6.11146733950268,14.57840252,5.12989871492307,8.195250511,"Point Arena MPA (M2)","INNER","2018",0.993395579339115,0.342575164225346,0.693147180559945
"102",2.484906649788,22.61222062,5.00394630594546,6.960846424,"Point Arena MPA (M2)","INNER","2012",7.03202302238584,1.77105624319166,3.85014760171006
"103",6.21660610108486,8.744592073,4.93447393313069,6.793775082,"Point Arena MPA (M2)","OUTER","2016",0.0159703944526828,0.014656554014089,0
"104",5.48479693349065,12.80795326,4.84418708645859,5.628300667,"Point Arena MPA (M2)","OUTER","2020",0.289951935737046,0.107341490122397,0
"105",5.48479693349065,12.80795326,4.84418708645859,5.628300667,"Point Arena MPA (M2)","OUTER","2020",0.289951935737046,0.107341490122397,0
"106",2.484906649788,12.80795326,4.84418708645859,5.628300667,"Point Arena MPA (M2)","OUTER","2020",0.533167321012842,0.203626697248976,0
"107",2.484906649788,12.80795326,4.84418708645859,5.628300667,"Point Arena MPA (M2)","OUTER","2020",0.533167321012842,0.203626697248976,0
"108",6.75576892198425,12.80795326,4.84418708645859,5.628300667,"Point Arena MPA (M2)","INNER","2020",0.334930613321104,0.123915799662303,0
"109",3.13549421592915,22.64041185,5.15329159449778,7.359828472,"Point Arena MPA (M2)","OUTER","2021",2.23234261088719,0.612720357808022,0
"110",6.30160095664035,22.64041185,5.15329159449778,7.359828472,"Point Arena MPA (M2)","INNER","2021",1.74106849572094,0.492252509518981,4.21950770517611
"111",7.01301578963963,10.44618446,4.60517018598809,6.090071201,"Point Arena Ref","OUTER","2019",0.0475212418882294,0.0283942662801295,0
"112",5.52545293913178,20.24179851,4.07753744390572,4.03594017,"Point Arena Ref","OUTER","2013",0.73579049888431,0.287176747236448,0
"113",0,20.24179851,4.07753744390572,4.03594017,"Point Arena Ref","INNER","2013",1.76699204645581,0.629386811740036,1.09861228866811
"114",4.28260085455559,20.45201362,4.49980967033027,5.726177692,"Point Arena Ref","INNER","2011",2.70538736429892,0.730928052666074,0
"115",4.23673808503703,22.61222062,4.56434819146784,5.289933681,"Point Arena Ref","OUTER","2012",2.92377585487366,0.79973939150156,3.25809653802148
"116",0,22.61222062,4.56434819146784,5.289933681,"Point Arena Ref","INNER","2012",4.64271732768964,1.12617510627988,5.92958914338989
"117",5.16096917520561,8.744592073,4.49980967033027,4.834733963,"Point Arena Ref","OUTER","2016",0.0244125671964417,0.0224268011805904,0
"118",5.85507192220243,12.80795326,4.62497281328427,4.635725021,"Point Arena Ref","OUTER","2020",0.500269372919785,0.177709672213485,0
"119",5.85507192220243,12.80795326,4.62497281328427,4.635725021,"Point Arena Ref","OUTER","2020",0.500269372919785,0.177709672213485,0
"120",6.76272950693188,12.80795326,4.62497281328427,4.635725021,"Point Arena Ref","OUTER","2020",0.347616099852889,0.125378360765323,0
"121",6.76272950693188,12.80795326,4.62497281328427,4.635725021,"Point Arena Ref","OUTER","2020",0.347616099852889,0.125378360765323,0
"122",1.94591014905531,7.368966179,5.97380961186926,6.894280434,"Portuguese Beach","OUTER","2014",1.54453255662679,0.546553222032114,2.484906649788
"123",7.62119516280984,17.50658062,6.2803958389602,15.04793835,"Portuguese Beach","OUTER","2017",0.0376586337233621,0.0269229098035615,0
"124",4.88838577654369,17.50658062,6.2803958389602,15.04793835,"Portuguese Beach","INNER","2017",0.126597777821907,0.0879494391723596,0.693147180559945
"125",4.88838577654369,17.50658062,6.2803958389602,15.04793835,"Portuguese Beach","INNER","2017",0.126597777821907,0.0879494391723596,0
"126",7.41818082272679,17.50658062,6.2803958389602,15.04793835,"Portuguese Beach","INNER","2017",0.0489884833478436,0.0351069130226717,0.693147180559945
"127",7.41818082272679,17.50658062,6.2803958389602,15.04793835,"Portuguese Beach","INNER","2017",0.0489884833478436,0.0351069130226717,0
"128",0,19.78064805,6.35957386867238,11.28261566,"Portuguese Beach","INNER","2007",2.98094258993416,0.680898994058548,0
"129",0,19.78064805,6.35957386867238,11.28261566,"Portuguese Beach","INNER","2007",2.98094258993416,0.680898994058548,1.09861228866811
"130",0,19.78064805,6.35957386867238,11.28261566,"Portuguese Beach","INNER","2007",2.98094258993416,0.680898994058548,0
