"x","y","s_index_nereo"
395977.000000008,4650584.99999996,2.10756897926331
396877.000000008,4650584.99999996,2.76476955413818
397777.000000008,4650584.99999996,2.56870937347412
398677.000000008,4650584.99999996,2.05435105164846
396877.000000008,4649684.99999996,2.77658673695156
397777.000000008,4649684.99999996,3.12278705173069
398677.000000008,4649684.99999996,2.76427200105455
396877.000000008,4648784.99999996,2.41517746448517
397777.000000008,4648784.99999996,2.48476685796465
398677.000000008,4648784.99999996,2.76382417149014
397777.000000008,4647884.99999996,2.26290884017944
398677.000000008,4647884.99999996,3.11077112621731
399577.000000008,4647884.99999996,2.41872398058573
397777.000000008,4646984.99999996,2.22031450271606
398677.000000008,4646984.99999996,2.39588963985443
399577.000000008,4646984.99999996,1.87932574748993
398677.000000008,4646084.99999996,1.90602985024452
399577.000000008,4646084.99999996,1.83682960271835
398677.000000008,4645184.99999996,1.80989662806193
398677.000000008,4643384.99999996,2.48518278598785
398677.000000008,4642484.99999996,2.21411814689636
398677.000000008,4641584.99999996,1.89902565479279
398677.000000008,4640684.99999996,1.74486076831818
398677.000000008,4639784.99999996,1.73081254959106
398677.000000008,4638884.99999996,1.71304488182068
398677.000000008,4637984.99999996,1.70447146892548
398677.000000008,4637084.99999996,1.689470911026
397777.000000008,4635284.99999996,1.65756380558014
397777.000000008,4634384.99999996,1.63615226745605
393277.000000008,4633484.99999996,1.87948966026306
394177.000000008,4633484.99999996,1.78252643346786
397777.000000008,4633484.99999996,1.62486469745636
386077.000000009,4632584.99999996,2.63537204265594
391477.000000009,4632584.99999996,2.52703301111857
394177.000000008,4632584.99999996,2.08032804727554
397777.000000008,4632584.99999996,1.60881312688192
385177.000000009,4631684.99999996,2.46948766708374
386077.000000009,4631684.99999996,2.87224793434143
387877.000000009,4631684.99999996,2.92141056060791
388777.000000009,4631684.99999996,2.87967856725057
389677.000000009,4631684.99999996,2.5963414311409
391477.000000009,4631684.99999996,2.59923624992371
392377.000000008,4631684.99999996,2.30191326141357
393277.000000008,4631684.99999996,1.99670219421387
396877.000000008,4631684.99999996,1.58793830871582
397777.000000008,4631684.99999996,1.59804368019104
386977.000000009,4630784.99999996,2.51825749874115
387877.000000009,4630784.99999996,2.75934815406799
388777.000000009,4630784.99999996,2.37441551685333
389677.000000009,4630784.99999996,2.68367187182109
390577.000000009,4630784.99999996,2.60799160003662
391477.000000009,4630784.99999996,2.62490235434638
392377.000000008,4630784.99999996,2.61558969815572
393277.000000008,4630784.99999996,1.76235340535641
394177.000000008,4630784.99999996,1.87836154301961
395077.000000008,4630784.99999996,1.70243306954702
396877.000000008,4630784.99999996,1.5777995189031
386977.000000009,4629884.99999996,2.4579971631368
387877.000000009,4629884.99999996,2.81624878777398
388777.000000009,4629884.99999996,2.39128507508172
389677.000000009,4629884.99999996,2.57882101005978
390577.000000009,4629884.99999996,2.49914634227753
391477.000000009,4629884.99999996,2.23063080840641
392377.000000008,4629884.99999996,2.46916086143918
393277.000000008,4629884.99999996,1.83255871136983
394177.000000008,4629884.99999996,2.00306876500448
395077.000000008,4629884.99999996,1.75541324615479
396877.000000008,4629884.99999996,1.55152350664139
386077.000000009,4628984.99999996,2.67256474494934
386977.000000009,4628984.99999996,2.30502847830454
387877.000000009,4628984.99999996,2.71236030260722
388777.000000009,4628984.99999996,2.63163921568129
389677.000000009,4628984.99999996,2.27515942520565
390577.000000009,4628984.99999996,2.2462619278166
391477.000000009,4628984.99999996,2.30011681715647
392377.000000008,4628984.99999996,2.38635745313433
393277.000000008,4628984.99999996,1.69250988960266
395977.000000008,4628984.99999996,1.56662091612816
396877.000000008,4628984.99999996,1.54089987277985
386977.000000009,4628084.99999996,2.48799753189087
388777.000000009,4628084.99999996,2.34788882732391
389677.000000009,4628084.99999996,2.46868014335632
390577.000000009,4628084.99999996,2.17289204067654
391477.000000009,4628084.99999996,1.83773758676317
392377.000000008,4628084.99999996,2.14275864760081
393277.000000008,4628084.99999996,1.71425198184119
394177.000000008,4628084.99999996,1.84859478473663
395077.000000008,4628084.99999996,1.69889760017395
395977.000000008,4628084.99999996,1.65196752548218
387877.000000009,4627184.99999996,2.48570919036865
388777.000000009,4627184.99999996,2.58910799026489
389677.000000009,4627184.99999996,2.61055946350098
390577.000000009,4627184.99999996,2.66428852081299
391477.000000009,4627184.99999996,1.98782954216003
392377.000000008,4627184.99999996,2.3223667939504
393277.000000008,4627184.99999996,2.10106534428067
394177.000000008,4627184.99999996,1.8299337360594
395077.000000008,4627184.99999996,2.17744116485119
391477.000000009,4626284.99999996,2.29820287227631
392377.000000008,4626284.99999996,2.42824044823647
393277.000000008,4626284.99999996,2.07116612792015
394177.000000008,4626284.99999996,1.75721564888954
395077.000000008,4626284.99999996,2.3854345480601
392377.000000008,4625384.99999996,2.2511967420578
393277.000000008,4625384.99999996,1.69278903007507
395077.000000008,4625384.99999996,2.04408183693886
395977.000000008,4625384.99999996,2.26010839144389
395077.000000008,4624484.99999996,2.55719256401062
395977.000000008,4624484.99999996,2.27408157076154
396877.000000008,4624484.99999996,1.65841060876846
395077.000000008,4623584.99999996,1.42442961533864
395977.000000008,4623584.99999996,2.37099719047546
396877.000000008,4623584.99999996,2.16707887914446
397777.000000008,4623584.99999996,2.17051389813423
395977.000000008,4622684.99999996,1.40670895576477
396877.000000008,4622684.99999996,1.66218852996826
397777.000000008,4622684.99999996,2.05122326314449
398677.000000008,4622684.99999996,2.11962983012199
397777.000000008,4621784.99999996,2.20202338695526
398677.000000008,4621784.99999996,1.89675291946956
399577.000000008,4621784.99999996,2.2476419040135
400477.000000008,4621784.99999996,1.89160299301147
401377.000000008,4621784.99999996,1.34990322589874
399577.000000008,4620884.99999996,1.76161570208413
400477.000000008,4620884.99999996,1.94366643163893
401377.000000008,4620884.99999996,1.84995356627873
402277.000000008,4620884.99999996,1.64558660984039
399577.000000008,4619984.99999996,1.66879165172577
400477.000000008,4619984.99999996,2.26933154794905
401377.000000008,4619984.99999996,2.28025452295939
402277.000000008,4619984.99999996,1.71651436388493
403177.000000008,4619984.99999996,1.33285732269287
399577.000000008,4619084.99999996,1.59263702233632
400477.000000008,4619084.99999996,2.17080406347911
401377.000000008,4619084.99999996,2.28831418355306
402277.000000008,4619084.99999996,1.93056130409241
403177.000000008,4619084.99999996,1.32591110467911
404077.000000008,4619084.99999996,1.32124996185303
400477.000000008,4618184.99999996,1.66742086410522
401377.000000008,4618184.99999996,1.81224384903908
402277.000000008,4618184.99999996,1.54201558232307
404077.000000008,4618184.99999996,1.47554469108582
399577.000000008,4617284.99999996,2.29720854759216
400477.000000008,4617284.99999996,2.09864502482944
401377.000000008,4617284.99999996,1.80512970685959
402277.000000008,4617284.99999996,1.53736114501953
403177.000000008,4617284.99999996,1.72789216041565
404077.000000008,4617284.99999996,1.32625029768263
399577.000000008,4616384.99999996,2.23584818840027
400477.000000008,4616384.99999996,2.21983294486999
401377.000000008,4616384.99999996,1.78044486045837
402277.000000008,4616384.99999996,1.92368474006653
403177.000000008,4616384.99999996,1.63258698582649
404077.000000008,4616384.99999996,1.47932388385137
400477.000000008,4615484.99999996,1.71016848087311
401377.000000008,4615484.99999996,1.5109735429287
402277.000000008,4615484.99999996,1.37383396625519
403177.000000008,4615484.99999996,1.61642119619581
404077.000000008,4615484.99999996,1.68209862709045
404977.000000008,4615484.99999996,1.40913724899292
402277.000000008,4614584.99999996,1.69195145368576
403177.000000008,4614584.99999996,1.51344769341605
404077.000000008,4614584.99999996,1.93884958161248
404977.000000008,4614584.99999996,1.71658019224803
402277.000000008,4613684.99999996,1.67054885625839
403177.000000008,4613684.99999996,1.76883378293779
404077.000000008,4613684.99999996,1.89706581168705
404977.000000008,4613684.99999996,2.10770738124847
402277.000000008,4612784.99999996,1.28020679950714
403177.000000008,4612784.99999996,2.104291094674
404077.000000008,4612784.99999996,2.03150539928012
404977.000000008,4612784.99999996,1.85725810130437
402277.000000008,4611884.99999996,1.76197588443756
403177.000000008,4611884.99999996,2.089365452528
404077.000000008,4611884.99999996,1.99103285206689
404977.000000008,4611884.99999996,2.07466611266136
405877.000000008,4611884.99999996,2.07008361816406
404077.000000008,4610984.99999996,1.94868198462895
404977.000000008,4610984.99999996,2.08779717816247
405877.000000008,4610984.99999996,1.90784978866577
403177.000000008,4610084.99999996,1.9122496843338
404077.000000008,4610084.99999996,1.76776707172394
404977.000000008,4610084.99999996,1.94545140531328
405877.000000008,4610084.99999996,1.76458864741855
404077.000000008,4609184.99999996,1.89035105705261
404977.000000008,4609184.99999996,1.80108612113529
405877.000000008,4609184.99999996,1.9997965991497
406777.000000008,4609184.99999996,2.06235975027084
404077.000000008,4608284.99999996,2.19180798530579
404977.000000008,4608284.99999996,1.87152387698491
405877.000000008,4608284.99999996,1.82513837516308
406777.000000008,4608284.99999996,1.6424978574117
405877.000000008,4607384.99999996,1.56129702499935
406777.000000008,4607384.99999996,1.84433685408698
405877.000000008,4606484.99999996,1.56141807635625
406777.000000008,4606484.99999996,1.77419324715932
407677.000000008,4606484.99999996,1.57003072897593
405877.000000008,4605584.99999996,1.67075568437576
406777.000000008,4605584.99999996,1.82508754730225
407677.000000008,4605584.99999996,1.63319345315297
405877.000000008,4604684.99999996,1.46333760023117
406777.000000008,4604684.99999996,1.84385071481977
407677.000000008,4604684.99999996,1.80926294326782
404077.000000008,4603784.99999996,2.13802170753479
404977.000000008,4603784.99999996,1.2948225736618
405877.000000008,4603784.99999996,1.5106840133667
406777.000000008,4603784.99999996,1.47007036209106
407677.000000008,4603784.99999996,1.5734897851944
404977.000000008,4602884.99999996,1.8058785200119
405877.000000008,4602884.99999996,1.43080151081085
406777.000000008,4602884.99999996,1.76318142811457
407677.000000008,4602884.99999996,1.89188543387822
405877.000000008,4601984.99999996,1.39452850818634
406777.000000008,4601984.99999996,1.44632049969264
407677.000000008,4601984.99999996,1.54563625653585
406777.000000008,4601084.99999996,1.5515602350235
407677.000000008,4601084.99999996,1.50280879437923
408577.000000007,4601084.99999996,1.34965071082115
408577.000000007,4600184.99999996,1.22042315006256
408577.000000007,4599284.99999996,1.12809379895528
409477.000000007,4599284.99999996,1.12207472324371
408577.000000007,4598384.99999996,1.34893465042114
409477.000000007,4598384.99999996,1.118292649587
408577.000000007,4597484.99999996,1.10951201121012
408577.000000007,4596584.99999996,1.2241758108139
409477.000000007,4596584.99999996,1.21127212047577
408577.000000007,4595684.99999996,1.20159029960632
409477.000000007,4595684.99999996,1.18520023822784
409477.000000007,4594784.99999997,1.17562821507454
409477.000000007,4593884.99999997,1.09431195259094
410377.000000007,4593884.99999997,1.45324921607971
410377.000000007,4592984.99999997,1.16993570327759
410377.000000007,4592084.99999997,1.08333190282186
410377.000000007,4591184.99999997,1.07406997680664
405877.000000008,4590284.99999997,1.05819141864777
410377.000000007,4590284.99999997,1.09153914451599
410377.000000007,4589384.99999997,1.05904674530029
410377.000000007,4588484.99999997,1.04812177022298
405877.000000008,4587584.99999997,1.02525389194489
410377.000000007,4587584.99999997,1.03994044661522
409477.000000007,4586684.99999997,1.04458689689636
410377.000000007,4586684.99999997,1.03195210297902
409477.000000007,4585784.99999997,1.10851871967316
410377.000000007,4585784.99999997,1.02463436126709
409477.000000007,4584884.99999997,1.01614538828532
410377.000000007,4584884.99999997,1.01838165521622
409477.000000007,4583984.99999997,1.0088343222936
409477.000000007,4583084.99999997,1.00159639120102
409477.000000007,4582184.99999997,0.994641979535421
409477.000000007,4581284.99999997,0.999588504433632
409477.000000007,4580384.99999997,0.97564123570919
408577.000000007,4579484.99999997,0.960882425308228
409477.000000007,4579484.99999997,0.965605715910594
408577.000000007,4578584.99999997,0.954661349455516
401377.000000008,4577684.99999997,1.62590485811234
408577.000000007,4577684.99999997,1.04052313736507
400477.000000008,4576784.99999997,1.44806444644928
401377.000000008,4576784.99999997,1.56296670436859
407677.000000008,4576784.99999997,1.44016551971436
408577.000000007,4576784.99999997,1.15709307789803
404077.000000008,4575884.99999997,1.07956755161285
407677.000000008,4575884.99999997,1.2606631120046
408577.000000007,4575884.99999997,1.21529219150543
404077.000000008,4574984.99999997,1.26060700416565
407677.000000008,4574984.99999997,1.37482873598735
408577.000000007,4574984.99999997,1.16754325230916
407677.000000008,4574084.99999997,1.02636524041494
407677.000000008,4573184.99999997,0.908627760410309
407677.000000008,4572284.99999997,0.993378539880117
407677.000000008,4571384.99999997,1.3797705322504
407677.000000008,4570484.99999997,0.89458541572094
406777.000000008,4569584.99999997,0.885712027549744
407677.000000008,4569584.99999997,0.888657768567403
406777.000000008,4568684.99999997,0.879172176122665
406777.000000008,4567784.99999997,0.872421413660049
406777.000000008,4566884.99999997,0.862823277711868
406777.000000008,4565984.99999997,0.853420515855153
405877.000000008,4565084.99999997,0.842978954315186
406777.000000008,4565084.99999997,0.847971320152283
405877.000000008,4564184.99999997,0.834996736049652
405877.000000008,4563284.99999997,0.83198544383049
404977.000000008,4561484.99999997,0.830858727296193
405877.000000008,4561484.99999997,0.829870283603668
404977.000000008,4560584.99999997,0.82951682806015
404977.000000008,4559684.99999997,0.82704684138298
404077.000000008,4558784.99999997,0.824670016765594
404077.000000008,4557884.99999997,0.823519587516785
404077.000000008,4556984.99999997,0.81975445151329
403177.000000008,4556084.99999997,0.816433727741241
404077.000000008,4556084.99999997,0.818465411663055
400477.000000008,4555184.99999997,0.938481509685516
401377.000000008,4555184.99999997,1.12809014320374
402277.000000008,4555184.99999997,1.21870263417562
403177.000000008,4555184.99999997,1.18685755133629
400477.000000008,4554284.99999997,1.10768208652735
401377.000000008,4554284.99999997,1.26598126358456
402277.000000008,4554284.99999997,1.38819356759389
400477.000000008,4553384.99999997,1.09089177846909
401377.000000008,4553384.99999997,1.32429185178545
402277.000000008,4553384.99999997,1.39218652248383
400477.000000008,4552484.99999997,1.11884703636169
401377.000000008,4552484.99999997,1.31185583935844
402277.000000008,4552484.99999997,1.4585702419281
400477.000000008,4551584.99999997,1.17396392822266
401377.000000008,4551584.99999997,1.09076393312878
402277.000000008,4551584.99999997,1.19677584171295
400477.000000008,4550684.99999997,1.00610262155533
401377.000000008,4550684.99999997,1.06919420427746
402277.000000008,4550684.99999997,1.24726529121399
401377.000000008,4549784.99999997,1.10373037202018
402277.000000008,4549784.99999997,1.41863284508387
401377.000000008,4548884.99999997,1.3011876212226
402277.000000008,4548884.99999997,1.33506240447362
400477.000000008,4547984.99999997,1.22014939785004
401377.000000008,4547984.99999997,1.24529120657179
402277.000000008,4547984.99999997,1.34487444162369
400477.000000008,4547084.99999997,1.38256573677063
401377.000000008,4547084.99999997,1.42261685265435
402277.000000008,4547084.99999997,1.38171572983265
403177.000000008,4547084.99999997,1.53334164619446
400477.000000008,4546184.99999997,1.2865629196167
401377.000000008,4546184.99999997,1.40851669841342
402277.000000008,4546184.99999997,1.47601617707147
403177.000000008,4546184.99999997,1.14123493432999
400477.000000008,4545284.99999997,1.13568842411041
401377.000000008,4545284.99999997,1.2876812517643
402277.000000008,4545284.99999997,1.32358002662659
403177.000000008,4545284.99999997,1.4717739423116
404077.000000008,4545284.99999997,1.19242844978968
400477.000000008,4544384.99999997,0.880821108818054
401377.000000008,4544384.99999997,1.01465473572413
402277.000000008,4544384.99999997,1.15608191490173
403177.000000008,4544384.99999997,1.10739468038082
404077.000000008,4544384.99999997,0.902177333831787
404977.000000008,4544384.99999997,0.992584145069122
401377.000000008,4543484.99999997,1.0571995973587
402277.000000008,4543484.99999997,1.16589502990246
404977.000000008,4543484.99999997,0.91354660987854
402277.000000008,4542584.99999997,1.16099059581757
404977.000000008,4542584.99999997,0.913266316056252
404977.000000008,4541684.99999997,0.915796120961507
404977.000000008,4540784.99999997,0.916999787092209
404977.000000008,4539884.99999997,0.919495344161987
404977.000000008,4538984.99999997,0.920533269643784
404977.000000008,4538084.99999997,0.921157379945119
404977.000000008,4537184.99999997,0.923475821812948
404077.000000008,4536284.99999997,0.922116994857788
404977.000000008,4536284.99999997,0.925926834344864
404077.000000008,4535384.99999997,0.927594006061554
404077.000000008,4534484.99999997,0.9295624345541
404077.000000008,4533584.99999997,0.932763655980428
403177.000000008,4532684.99999997,0.935698688030243
402277.000000008,4531784.99999997,0.928060501813889
403177.000000008,4531784.99999997,0.939440568288167
403177.000000008,4530884.99999997,0.942479264736175
403177.000000008,4529984.99999997,0.942184612154961
402277.000000008,4529084.99999997,0.940134465694427
403177.000000008,4529084.99999997,0.941858450571696
401377.000000008,4528184.99999997,0.935512185096741
402277.000000008,4528184.99999997,0.940089265505473
403177.000000008,4528184.99999997,0.942135572433472
401377.000000008,4527284.99999997,0.93641659617424
402277.000000008,4527284.99999997,0.939002394676208
401377.000000008,4526384.99999997,0.938750520348549
402277.000000008,4526384.99999997,0.939438223838806
401377.000000008,4525484.99999997,0.938956767320633
400477.000000008,4524584.99999997,0.941122055053711
400477.000000008,4523684.99999997,0.945348680019379
399577.000000008,4522784.99999997,0.948724627494812
400477.000000008,4522784.99999997,0.947375237941742
399577.000000008,4521884.99999997,0.951123982667923
399577.000000008,4520984.99999997,0.955677211284637
398677.000000008,4520084.99999997,0.958554267883301
399577.000000008,4520084.99999997,0.958002865314484
396877.000000008,4519184.99999997,1.05139344930649
398677.000000008,4519184.99999997,0.95924307902654
397777.000000008,4518284.99999997,0.959229856729507
397777.000000008,4517384.99999997,0.959943220019341
396877.000000008,4516484.99999997,0.960007607936859
397777.000000008,4516484.99999997,0.960509836673737
395977.000000008,4515584.99999997,0.958827197551727
396877.000000008,4515584.99999997,0.960178375244141
393277.000000008,4513784.99999997,1.00272393226624
395077.000000008,4513784.99999997,1.62535838286082
393277.000000008,4512884.99999997,0.967535257339478
395077.000000008,4512884.99999997,1.08685675263405
394177.000000008,4511984.99999997,0.958675682544708
395077.000000008,4511984.99999997,0.960181057453156
394177.000000008,4511084.99999997,0.961900964379311
393277.000000008,4510184.99999997,0.963496565818787
394177.000000008,4510184.99999997,0.964485883712769
393277.000000008,4509284.99999997,0.965068131685257
394177.000000008,4509284.99999997,0.966621816158295
392377.000000008,4508384.99999997,0.969225347042084
393277.000000008,4508384.99999997,0.969873289267222
391477.000000009,4507484.99999997,0.973682105541229
392377.000000008,4507484.99999997,0.973194062709808
391477.000000009,4506584.99999997,0.976292836666107
390577.000000009,4505684.99999997,0.98028035958608
391477.000000009,4505684.99999997,0.981815338134766
390577.000000009,4504784.99999997,0.984209607044856
389677.000000009,4503884.99999997,0.988461166620255
390577.000000009,4503884.99999997,0.989821910858154
389677.000000009,4502984.99999997,0.994388123353322
388777.000000009,4502084.99999997,1.00179016590118
389677.000000009,4502084.99999997,0.999481916427612
386077.000000009,4501184.99999997,0.982576966285706
388777.000000009,4501184.99999997,1.00983533859253
387877.000000009,4500284.99999997,1.01814046502113
388777.000000009,4500284.99999997,1.01549315452576
387877.000000009,4499384.99999997,1.02345457673073
386977.000000009,4498484.99999997,1.05335454146067
387877.000000009,4498484.99999997,1.07655489444733
383377.000000009,4497584.99999997,1.05602335929871
386077.000000009,4497584.99999997,1.03765594959259
386977.000000009,4497584.99999997,1.03813654184341
386077.000000009,4496684.99999997,1.04794475436211
386077.000000009,4495784.99999997,1.05461019277573
386077.000000009,4494884.99999997,1.2576410373052
385177.000000009,4493984.99999997,1.07555129528046
386077.000000009,4493984.99999997,1.3231865465641
385177.000000009,4493084.99999997,1.37423531214396
384277.000000009,4492184.99999997,1.09659934043884
385177.000000009,4492184.99999997,1.27079170942307
384277.000000009,4491284.99999997,1.11287668347359
383377.000000009,4490384.99999997,1.13320028781891
384277.000000009,4490384.99999997,1.12912170092265
383377.000000009,4489484.99999997,1.14813435077667
382477.000000009,4488584.99999997,1.19103940895626
383377.000000009,4488584.99999997,1.17176821231842
380677.000000009,4487684.99999997,1.24329173564911
381577.000000009,4487684.99999997,1.26433261235555
382477.000000009,4487684.99999997,1.30316876040565
383377.000000009,4487684.99999997,1.3891436457634
380677.000000009,4486784.99999997,1.92843502759933
381577.000000009,4486784.99999997,2.0384157233768
382477.000000009,4486784.99999997,1.98045237064362
379777.000000009,4485884.99999997,1.98692190647125
380677.000000009,4485884.99999997,1.90270819928911
381577.000000009,4485884.99999997,1.82317104935646
379777.000000009,4484984.99999997,1.91383588314056
380677.000000009,4484984.99999997,1.70003896289402
381577.000000009,4484984.99999997,1.81692956553565
382477.000000009,4484984.99999997,1.91497230529785
373477.00000001,4484084.99999998,2.05669546127319
374377.00000001,4484084.99999998,1.89485249519348
375277.00000001,4484084.99999998,2.04926679531733
376177.00000001,4484084.99999998,1.6926246881485
379777.000000009,4484084.99999998,1.62503906658718
380677.000000009,4484084.99999998,1.44212492307027
381577.000000009,4484084.99999998,1.55872400601705
382477.000000009,4484084.99999998,1.54424631595612
371677.00000001,4483184.99999998,2.00828337669373
372577.00000001,4483184.99999998,1.88527137041092
373477.00000001,4483184.99999998,2.00318333837721
374377.00000001,4483184.99999998,2.10448589589861
375277.00000001,4483184.99999998,2.15233550071716
376177.00000001,4483184.99999998,2.19694423675537
378877.000000009,4483184.99999998,1.66231065988541
379777.000000009,4483184.99999998,2.01886436343193
380677.000000009,4483184.99999998,2.00340065691206
381577.000000009,4483184.99999998,1.7796204884847
382477.000000009,4483184.99999998,1.43312418460846
371677.00000001,4482284.99999998,2.03013491630554
372577.00000001,4482284.99999998,1.57645343031202
373477.00000001,4482284.99999998,1.44523636500041
374377.00000001,4482284.99999998,1.96100568771362
377977.000000009,4482284.99999998,1.35186203320821
378877.000000009,4482284.99999998,1.47972349325816
379777.000000009,4482284.99999998,1.89387848642137
380677.000000009,4482284.99999998,1.98846062024434
381577.000000009,4482284.99999998,2.0534813006719
377077.00000001,4481384.99999998,1.50671458244324
377977.000000009,4481384.99999998,1.86474805218833
378877.000000009,4481384.99999998,2.04879393842485
379777.000000009,4481384.99999998,1.9205189148585
380677.000000009,4481384.99999998,1.68493910630544
381577.000000009,4481384.99999998,1.40485554933548
372577.00000001,4480484.99999998,1.43594026565552
373477.00000001,4480484.99999998,1.47184073925018
375277.00000001,4480484.99999998,1.26300299167633
376177.00000001,4480484.99999998,1.26974308490753
377077.00000001,4480484.99999998,1.28027029832204
377977.000000009,4480484.99999998,1.29958547486199
378877.000000009,4480484.99999998,1.55018536249797
379777.000000009,4480484.99999998,2.03625592920515
380677.000000009,4480484.99999998,1.65015584892697
381577.000000009,4480484.99999998,1.65783846378326
373477.00000001,4479584.99999998,1.77440898418427
374377.00000001,4479584.99999998,1.67918233076731
375277.00000001,4479584.99999998,1.81768543720245
376177.00000001,4479584.99999998,1.72593082487583
377077.00000001,4479584.99999998,1.3959057993359
377977.000000009,4479584.99999998,1.36672659715017
378877.000000009,4479584.99999998,1.73083525233799
379777.000000009,4479584.99999998,1.93749679459466
380677.000000009,4479584.99999998,2.09680645465851
374377.00000001,4478684.99999998,2.12074971199036
375277.00000001,4478684.99999998,2.13102872669697
376177.00000001,4478684.99999998,2.0294742849138
377077.00000001,4478684.99999998,1.8736797703637
377977.000000009,4478684.99999998,1.86517179012299
378877.000000009,4478684.99999998,1.90913368595971
379777.000000009,4478684.99999998,1.91311931610107
380677.000000009,4478684.99999998,1.45223712921143
375277.00000001,4477784.99999998,2.1057626803716
376177.00000001,4477784.99999998,1.89638871616787
377077.00000001,4477784.99999998,1.85667105515798
377977.000000009,4477784.99999998,1.65404351552327
378877.000000009,4477784.99999998,2.05507985750834
379777.000000009,4477784.99999998,2.30469524860382
374377.00000001,4476884.99999998,1.98591461181641
375277.00000001,4476884.99999998,2.00686889035361
376177.00000001,4476884.99999998,1.86418378353119
377077.00000001,4476884.99999998,1.8270431359609
377977.000000009,4476884.99999998,1.8815893597073
378877.000000009,4476884.99999998,1.71287327342563
379777.000000009,4476884.99999998,1.85029900074005
375277.00000001,4475984.99999998,1.86986446380615
377077.00000001,4475984.99999998,2.30903911590576
