"x","y","s_index_nereo"
377977.000000009,4475984.99999998,2.13443899154663
378877.000000009,4475984.99999998,2.01332606209649
379777.000000009,4475984.99999998,1.97779055436452
377077.00000001,4475084.99999998,1.99435687065125
377977.000000009,4475084.99999998,1.9900119304657
378877.000000009,4475084.99999998,1.93933418393135
379777.000000009,4475084.99999998,2.27534351083967
380677.000000009,4475084.99999998,1.81170944372813
377977.000000009,4474184.99999998,2.32803463935852
378877.000000009,4474184.99999998,2.12565847237905
379777.000000009,4474184.99999998,2.26429113319942
380677.000000009,4474184.99999998,2.0479382276535
377977.000000009,4473284.99999998,2.17053377628326
378877.000000009,4473284.99999998,2.41651624441147
379777.000000009,4473284.99999998,2.13141499625312
380677.000000009,4473284.99999998,2.41512687504292
378877.000000009,4472384.99999998,2.05589437484741
379777.000000009,4472384.99999998,1.89315263430278
380677.000000009,4472384.99999998,2.37509495682187
381577.000000009,4472384.99999998,2.33614453673363
382477.000000009,4472384.99999998,2.09098091125488
380677.000000009,4471484.99999998,1.82091748714447
381577.000000009,4471484.99999998,2.02105338232858
382477.000000009,4471484.99999998,2.02704970041911
383377.000000009,4471484.99999998,1.91151344776154
381577.000000009,4470584.99999998,1.90233489445278
382477.000000009,4470584.99999998,1.94040137529373
383377.000000009,4470584.99999998,1.94761145114899
382477.000000009,4469684.99999998,2.19496015139989
383377.000000009,4469684.99999998,1.86669033765793
382477.000000009,4468784.99999998,1.98535895347595
383377.000000009,4468784.99999998,2.38120055198669
382477.000000009,4467884.99999998,2.01985724767049
383377.000000009,4467884.99999998,2.89859869745043
383377.000000009,4466984.99999998,2.6468280951182
384277.000000009,4466984.99999998,2.68797381718953
383377.000000009,4466084.99999998,3.19523374239604
384277.000000009,4466084.99999998,3.12051951885223
383377.000000009,4465184.99999998,3.54697183767954
384277.000000009,4465184.99999998,3.408420642217
383377.000000009,4464284.99999998,3.54184450422014
384277.000000009,4464284.99999998,2.95427645955767
385177.000000009,4464284.99999998,3.22485065460205
383377.000000009,4463384.99999998,3.55458579063416
384277.000000009,4463384.99999998,3.44553354051378
385177.000000009,4463384.99999998,2.68503252665202
383377.000000009,4462484.99999998,2.32231100400289
384277.000000009,4462484.99999998,2.44527302847968
385177.000000009,4462484.99999998,2.17433174451192
383377.000000009,4461584.99999998,2.85663999451531
384277.000000009,4461584.99999998,2.28259825706482
382477.000000009,4460684.99999998,2.68887305259705
383377.000000009,4460684.99999998,3.53513662020365
384277.000000009,4460684.99999998,2.83215627670288
382477.000000009,4459784.99999998,3.12116702397664
383377.000000009,4459784.99999998,3.25055358144972
382477.000000009,4458884.99999998,3.165580590566
383377.000000009,4458884.99999998,3.43151399824354
382477.000000009,4457984.99999998,3.43190145492554
383377.000000009,4457984.99999998,3.419746194567
382477.000000009,4457084.99999998,3.3470755815506
383377.000000009,4457084.99999998,3.53503423266941
384277.000000009,4457084.99999998,3.47110716501872
383377.000000009,4456184.99999998,2.98898320198059
384277.000000009,4456184.99999998,2.93463031450907
385177.000000009,4456184.99999998,3.06678718328476
384277.000000009,4455284.99999998,2.42053949832916
385177.000000009,4455284.99999998,2.67659330368042
386077.000000009,4455284.99999998,2.56281805038452
384277.000000009,4454384.99999998,2.80956673622131
385177.000000009,4454384.99999998,2.42991638183594
386077.000000009,4454384.99999998,2.51637140909831
386977.000000009,4454384.99999998,2.81447641054789
385177.000000009,4453484.99999998,3.05439281463623
386077.000000009,4453484.99999998,2.39998969435692
386977.000000009,4453484.99999998,2.54520532488823
387877.000000009,4453484.99999998,3.27104461193085
385177.000000009,4452584.99999998,2.78284907341003
386077.000000009,4452584.99999998,3.19535170282636
386977.000000009,4452584.99999998,2.61756878428989
387877.000000009,4452584.99999998,2.49353334307671
388777.000000009,4452584.99999998,2.96357142925262
386977.000000009,4451684.99999998,3.02885127067566
387877.000000009,4451684.99999998,2.73277762532234
388777.000000009,4451684.99999998,2.82456469535828
389677.000000009,4451684.99999998,2.62142306566238
387877.000000009,4450784.99999998,3.14137053489685
388777.000000009,4450784.99999998,3.11787191033363
389677.000000009,4450784.99999998,3.15649257765876
390577.000000009,4450784.99999998,2.60860541888646
391477.000000009,4450784.99999998,2.29268312454224
388777.000000009,4449884.99999998,2.31965374946594
389677.000000009,4449884.99999998,2.67424631118774
390577.000000009,4449884.99999998,2.96004609266917
391477.000000009,4449884.99999998,2.69713062047958
389677.000000009,4448984.99999998,2.21783673763275
390577.000000009,4448984.99999998,2.16551265120506
391477.000000009,4448984.99999998,2.10785799367087
392377.000000008,4448984.99999998,2.55334162712097
390577.000000009,4448084.99999998,2.11840810775757
391477.000000009,4448084.99999998,2.07766943507724
392377.000000008,4448084.99999998,2.01034007753645
393277.000000008,4448084.99999998,1.99571301937103
394177.000000008,4448084.99999998,2.06121045351028
394177.000000008,4447184.99999998,1.96246752142906
395077.000000008,4447184.99999998,2.06275627017021
394177.000000008,4446284.99999998,1.99128177762032
395077.000000008,4446284.99999998,2.00178190072378
395977.000000008,4446284.99999998,2.11847635677883
396877.000000008,4446284.99999998,2.04288601875305
394177.000000008,4445384.99999998,1.96333205699921
395077.000000008,4445384.99999998,1.92132597310202
395977.000000008,4445384.99999998,2.0237681388855
396877.000000008,4445384.99999998,2.13171736399333
396877.000000008,4444484.99999998,2.31279344856739
397777.000000008,4444484.99999998,2.41960954666138
395977.000000008,4443584.99999998,1.90069544315338
396877.000000008,4443584.99999998,1.95112174749374
397777.000000008,4443584.99999998,2.17676239013672
396877.000000008,4442684.99999998,1.83662259578705
397777.000000008,4442684.99999998,2.0658948123455
398677.000000008,4442684.99999998,2.00121740500132
399577.000000008,4442684.99999998,1.80650019645691
397777.000000008,4441784.99999998,1.84050941467285
398677.000000008,4441784.99999998,1.72393822669983
399577.000000008,4441784.99999998,1.81833043694496
400477.000000008,4441784.99999998,1.89496775468191
401377.000000008,4441784.99999998,1.71834468841553
401377.000000008,4440884.99999998,1.8338035941124
402277.000000008,4440884.99999998,1.81461536884308
403177.000000008,4440884.99999998,2.40111464262009
404077.000000008,4440884.99999998,1.78411120176315
404077.000000008,4439984.99999998,1.98499069213867
404977.000000008,4439984.99999998,1.9702715476354
404977.000000008,4439084.99999998,1.56690337657928
405877.000000008,4439084.99999998,1.57254707813263
404977.000000008,4438184.99999998,1.71212422847748
405877.000000008,4438184.99999998,1.72612837382725
404977.000000008,4437284.99999998,1.62243175506592
405877.000000008,4437284.99999998,1.73859522342682
406777.000000008,4437284.99999998,1.85854949951172
405877.000000008,4436384.99999998,1.58548410733541
406777.000000008,4436384.99999998,1.78026956319809
406777.000000008,4435484.99999998,1.71092137694359
407677.000000008,4435484.99999998,2.01416556040446
406777.000000008,4434584.99999998,1.47431552410126
407677.000000008,4434584.99999998,2.04830927848816
407677.000000008,4433684.99999998,1.69853790601095
406777.000000008,4432784.99999998,1.68709754943848
407677.000000008,4432784.99999998,2.26232461134593
407677.000000008,4431884.99999998,2.05008975664775
407677.000000008,4430984.99999998,2.21069637366704
406777.000000008,4430084.99999998,1.41758769750595
407677.000000008,4430084.99999998,1.92892231260027
408577.000000007,4430084.99999998,2.32969774518694
409477.000000007,4430084.99999998,1.76604287964957
410377.000000007,4430084.99999998,1.46608883142471
411277.000000007,4430084.99999998,1.46691143512726
406777.000000008,4429184.99999998,2.28292143344879
407677.000000008,4429184.99999998,1.97452961073981
408577.000000007,4429184.99999998,2.23338720533583
409477.000000007,4429184.99999998,1.68712002890451
410377.000000007,4429184.99999998,1.47609323263168
411277.000000007,4429184.99999998,1.44986383120219
407677.000000008,4428284.99999998,2.12615624070168
408577.000000007,4428284.99999998,2.30694315168593
409477.000000007,4428284.99999998,1.85229583581289
412177.000000007,4428284.99999998,1.4957263469696
407677.000000008,4427384.99999998,2.17017218044826
408577.000000007,4427384.99999998,2.21018241511451
409477.000000007,4427384.99999998,1.75106534361839
412177.000000007,4427384.99999998,1.80156445503235
413077.000000007,4427384.99999998,2.25830268859863
406777.000000008,4426484.99999998,2.41764855384827
407677.000000008,4426484.99999998,2.20231137956892
408577.000000007,4426484.99999998,2.112305149436
409477.000000007,4426484.99999998,2.15412101149559
411277.000000007,4426484.99999998,1.4536726474762
412177.000000007,4426484.99999998,2.20245838165283
413077.000000007,4426484.99999998,1.7832103172938
413977.000000007,4426484.99999998,1.48371251424154
407677.000000008,4425584.99999998,1.84144377708435
408577.000000007,4425584.99999998,1.88491311338213
409477.000000007,4425584.99999998,1.98044807570321
410377.000000007,4425584.99999998,1.31002616882324
413977.000000007,4425584.99999998,1.78036083115472
414877.000000007,4425584.99999998,1.41251969337463
407677.000000008,4424684.99999998,1.96636915206909
408577.000000007,4424684.99999998,1.75760425461663
409477.000000007,4424684.99999998,2.1146232287089
410377.000000007,4424684.99999998,1.74636971950531
413977.000000007,4424684.99999998,1.78362352848053
414877.000000007,4424684.99999998,1.83443860709667
415777.000000007,4424684.99999998,2.11759734153748
408577.000000007,4423784.99999998,2.18787908554077
409477.000000007,4423784.99999998,2.19777687390645
414877.000000007,4423784.99999998,1.35682018597921
415777.000000007,4423784.99999998,2.00086286067963
414877.000000007,4422884.99999998,1.92730780442556
415777.000000007,4422884.99999998,1.94889334837596
416677.000000007,4422884.99999998,1.64481317996979
414877.000000007,4421984.99999998,1.39187586307526
415777.000000007,4421984.99999998,1.83598766061995
416677.000000007,4421984.99999998,1.90069232384364
415777.000000007,4421084.99999998,1.79937903881073
416677.000000007,4421084.99999998,1.89169722133213
417577.000000007,4421084.99999998,1.271444439888
415777.000000007,4420184.99999998,1.18645548820496
416677.000000007,4420184.99999998,1.45105221867561
417577.000000007,4420184.99999998,1.86304876208305
416677.000000007,4419284.99999998,1.51264190673828
417577.000000007,4419284.99999998,1.55166407426198
418477.000000007,4419284.99999998,1.73186457157135
419377.000000007,4419284.99999998,1.23665124177933
417577.000000007,4418384.99999998,1.5155523121357
418477.000000007,4418384.99999998,1.88949187596639
419377.000000007,4418384.99999998,1.71608808636665
420277.000000007,4418384.99999998,1.52692297101021
418477.000000007,4417484.99999998,1.78024882929666
419377.000000007,4417484.99999998,1.74420461058617
420277.000000007,4417484.99999998,1.88724088668823
418477.000000007,4416584.99999998,1.52080368995667
419377.000000007,4416584.99999998,1.78924965858459
420277.000000007,4416584.99999998,1.5823929309845
421177.000000007,4416584.99999998,1.58560609817505
420277.000000007,4415684.99999998,1.32735729217529
421177.000000007,4415684.99999998,1.19178278446198
421177.000000007,4414784.99999998,1.26316157976786
421177.000000007,4413884.99999998,1.129523396492
422077.000000007,4413884.99999998,1.75295074780782
421177.000000007,4412984.99999998,1.46150846481323
422077.000000007,4412984.99999998,1.63205400535039
422977.000000007,4412984.99999998,1.92878711223602
421177.000000007,4412084.99999998,1.64699359734853
422077.000000007,4412084.99999998,1.51466381549835
422977.000000007,4412084.99999998,1.46285228431225
423877.000000007,4412084.99999998,1.73919683694839
422077.000000007,4411184.99999998,1.61075356602669
422977.000000007,4411184.99999998,1.62215248743693
423877.000000007,4411184.99999998,1.60105812549591
424777.000000006,4411184.99999998,1.29106165965398
422077.000000007,4410284.99999998,1.89191210269928
423877.000000007,4410284.99999998,1.0777086019516
424777.000000006,4410284.99999998,1.25659557751247
425677.000000006,4410284.99999998,1.24777221679688
426577.000000006,4410284.99999998,1.2597770690918
424777.000000006,4409384.99999998,1.04499924182892
425677.000000006,4409384.99999998,1.12460875511169
426577.000000006,4409384.99999998,1.04021272659302
427477.000000006,4409384.99999998,1.01535093784332
426577.000000006,4408484.99999998,1.27226130167643
427477.000000006,4408484.99999998,1.19197589159012
426577.000000006,4407584.99999998,1.09314012527466
427477.000000006,4407584.99999998,1.14277388652166
426577.000000006,4406684.99999998,1.56917272011439
427477.000000006,4406684.99999998,1.33380514383316
426577.000000006,4405784.99999998,1.40887707471848
427477.000000006,4405784.99999998,1.20843507349491
427477.000000006,4404884.99999998,1.23507920900981
426577.000000006,4403984.99999998,1.03181773424149
427477.000000006,4403984.99999998,1.41422545909882
426577.000000006,4403084.99999998,1.28599750995636
427477.000000006,4403084.99999998,1.4047425587972
428377.000000006,4403084.99999998,1.17786037921906
426577.000000006,4402184.99999998,1.24275386333466
427477.000000006,4402184.99999998,1.56497899691264
428377.000000006,4402184.99999998,1.32887931664785
426577.000000006,4401284.99999998,1.80594674746195
427477.000000006,4401284.99999998,1.63741609785292
428377.000000006,4401284.99999998,1.14916970332464
426577.000000006,4400384.99999998,1.49621152877808
427477.000000006,4400384.99999998,1.56468591425154
428377.000000006,4400384.99999998,1.44392802715302
427477.000000006,4399484.99999998,1.29717259407043
428377.000000006,4399484.99999998,1.53082625071208
427477.000000006,4398584.99999998,1.0389329791069
428377.000000006,4398584.99999998,1.49825532734394
427477.000000006,4397684.99999998,1.56659498214722
428377.000000006,4397684.99999998,1.62395127614339
427477.000000006,4396784.99999998,1.54525597890218
428377.000000006,4396784.99999998,1.48262444138527
429277.000000006,4396784.99999998,1.39246114095052
428377.000000006,4395884.99999998,1.34019337594509
429277.000000006,4395884.99999998,1.43952078289456
430177.000000006,4395884.99999998,1.3663633108139
429277.000000006,4394984.99999998,1.14767402410507
430177.000000006,4394984.99999998,1.54503200735365
429277.000000006,4394084.99999998,1.36941432952881
430177.000000006,4394084.99999998,1.63120918803745
431077.000000006,4394084.99999998,1.6346760392189
430177.000000006,4393184.99999998,1.53507048743112
431077.000000006,4393184.99999998,1.46625187661913
430177.000000006,4392284.99999998,1.75473793347677
431077.000000006,4392284.99999998,1.65626205338372
430177.000000006,4391384.99999998,1.48753317197164
431077.000000006,4391384.99999998,1.52651429176331
430177.000000006,4390484.99999998,1.46892505884171
431077.000000006,4390484.99999998,1.52256672912174
431977.000000006,4390484.99999998,1.83045256137848
431077.000000006,4389584.99999998,1.47888703644276
431977.000000006,4389584.99999998,1.54911497235298
431077.000000006,4388684.99999998,1.70382728179296
431977.000000006,4388684.99999998,1.67833149433136
431077.000000006,4387784.99999998,1.55132193565369
431977.000000006,4387784.99999998,1.6662118434906
431077.000000006,4386884.99999998,1.35813671350479
431977.000000006,4386884.99999998,1.70506395896276
431077.000000006,4385984.99999998,1.52946507930756
431977.000000006,4385984.99999998,1.37895059585571
431977.000000006,4385084.99999998,1.05679794152578
431077.000000006,4384184.99999998,1.81690979003906
431977.000000006,4384184.99999998,1.5870947043101
431077.000000006,4383284.99999999,1.53555628657341
431977.000000006,4383284.99999999,1.58076855540276
431077.000000006,4382384.99999999,1.455845952034
431977.000000006,4382384.99999999,1.53457217746311
432877.000000006,4382384.99999999,1.70466613769531
431977.000000006,4381484.99999999,1.54935541749001
432877.000000006,4381484.99999999,1.45259235302607
431977.000000006,4380584.99999999,1.32728242874146
432877.000000006,4380584.99999999,1.46714641366686
432877.000000006,4379684.99999999,1.29590052366257
433777.000000006,4379684.99999999,1.24912548065186
432877.000000006,4377884.99999999,1.01715461413066
432877.000000006,4376984.99999999,1.0153132379055
432877.000000006,4376084.99999999,1.01271673043569
432877.000000006,4375184.99999999,1.00953670342763
431977.000000006,4374284.99999999,1.00375878810883
430177.000000006,4373384.99999999,1.24978947639465
431077.000000006,4373384.99999999,1.03190902868907
431977.000000006,4373384.99999999,1.00403881072998
430177.000000006,4372484.99999999,1.54034319519997
431077.000000006,4372484.99999999,1.50524890422821
431977.000000006,4372484.99999999,1.0162752866745
430177.000000006,4371584.99999999,1.5375394821167
431077.000000006,4371584.99999999,1.7327534755071
429277.000000006,4370684.99999999,1.72562396526337
430177.000000006,4370684.99999999,1.50694251060486
429277.000000006,4369784.99999999,1.51653718948364
430177.000000006,4369784.99999999,1.49487237135569
429277.000000006,4368884.99999999,1.28774890899658
430177.000000006,4368884.99999999,1.47217504183451
429277.000000006,4367984.99999999,1.37662436068058
430177.000000006,4367984.99999999,1.31493886311849
429277.000000006,4367084.99999999,1.17234286997053
430177.000000006,4367084.99999999,1.08595669269562
428377.000000006,4366184.99999999,1.28144478797913
429277.000000006,4366184.99999999,1.42489471700456
430177.000000006,4366184.99999999,1.76856410503387
428377.000000006,4365284.99999999,1.41963934898376
429277.000000006,4365284.99999999,1.32754403352737
428377.000000006,4364384.99999999,0.955101907253265
429277.000000006,4364384.99999999,1.24872483313084
430177.000000006,4364384.99999999,1.44724714756012
428377.000000006,4363484.99999999,1.50492310523987
429277.000000006,4363484.99999999,1.54537301593357
428377.000000006,4362584.99999999,1.09865971406301
429277.000000006,4362584.99999999,1.36634343011039
428377.000000006,4361684.99999999,1.15004525581996
429277.000000006,4361684.99999999,1.46431088447571
428377.000000006,4360784.99999999,1.49921735127767
429277.000000006,4360784.99999999,1.51535813013713
428377.000000006,4359884.99999999,1.23137322068214
429277.000000006,4359884.99999999,1.55902847647667
428377.000000006,4358984.99999999,1.36566809245518
429277.000000006,4358984.99999999,1.56702899932861
428377.000000006,4358084.99999999,1.57234679162502
429277.000000006,4358084.99999999,1.17864573001862
428377.000000006,4357184.99999999,1.65446179442936
428377.000000006,4356284.99999999,1.62547794410161
428377.000000006,4355384.99999999,1.61466794013977
428377.000000006,4354484.99999999,1.59044396877289
429277.000000006,4354484.99999999,1.40946322017246
428377.000000006,4353584.99999999,1.55360341072083
429277.000000006,4353584.99999999,1.66722270846367
430177.000000006,4353584.99999999,1.46294514338175
429277.000000006,4352684.99999999,1.66786028941472
430177.000000006,4352684.99999999,1.54623291227553
431077.000000006,4352684.99999999,1.24366843700409
428377.000000006,4351784.99999999,1.79493927955627
429277.000000006,4351784.99999999,1.55374852816264
430177.000000006,4351784.99999999,1.35044596592585
431077.000000006,4351784.99999999,1.15492451190948
429277.000000006,4350884.99999999,1.67986524105072
430177.000000006,4350884.99999999,1.48183635870616
431077.000000006,4350884.99999999,1.76812815666199
430177.000000006,4349984.99999999,1.63536305086953
431077.000000006,4349984.99999999,1.6389479637146
430177.000000006,4349084.99999999,1.46627567495619
430177.000000006,4348184.99999999,1.26823975145817
430177.000000006,4347284.99999999,1.31619968414307
431077.000000006,4347284.99999999,1.63442826271057
430177.000000006,4346384.99999999,1.89198434352875
431077.000000006,4346384.99999999,1.78763614382063
431977.000000006,4346384.99999999,1.83831191062927
431077.000000006,4345484.99999999,1.60141117572784
431977.000000006,4345484.99999999,1.68838319778442
431077.000000006,4344584.99999999,1.72053441405296
431977.000000006,4344584.99999999,1.69347708565848
432877.000000006,4344584.99999999,1.18652188777924
431977.000000006,4343684.99999999,1.56375455856323
432877.000000006,4343684.99999999,1.55417761206627
431977.000000006,4342784.99999999,1.66856832163674
432877.000000006,4342784.99999999,1.67710998654366
431977.000000006,4341884.99999999,1.74399071931839
432877.000000006,4341884.99999999,1.49142208099365
431977.000000006,4340984.99999999,1.74827592372894
432877.000000006,4340984.99999999,1.6544180115064
431977.000000006,4340084.99999999,1.73065928618113
432877.000000006,4340084.99999999,1.77512431144714
431977.000000006,4339184.99999999,1.66554486751556
432877.000000006,4339184.99999999,1.78770260810852
432877.000000006,4338284.99999999,1.76610165834427
433777.000000006,4338284.99999999,1.74555901686351
433777.000000006,4337384.99999999,1.76181931155069
434677.000000006,4337384.99999999,1.68195834755898
433777.000000006,4336484.99999999,1.63940215110779
434677.000000006,4336484.99999999,1.62716415193346
435577.000000006,4336484.99999999,1.54014956951141
434677.000000006,4335584.99999999,1.9302773475647
435577.000000006,4335584.99999999,1.94296205043793
434677.000000006,4334684.99999999,1.71706334749858
435577.000000006,4334684.99999999,1.7428936277117
436477.000000006,4334684.99999999,2.06016421318054
435577.000000006,4333784.99999999,1.6077698128564
436477.000000006,4333784.99999999,1.71983683109283
435577.000000006,4332884.99999999,1.83512508869171
436477.000000006,4332884.99999999,1.8853120803833
435577.000000006,4331984.99999999,2.0784912109375
436477.000000006,4331984.99999999,1.95290693214961
437377.000000006,4331984.99999999,2.12714493274689
436477.000000006,4331084.99999999,1.78258404135704
437377.000000006,4331084.99999999,1.83786678314209
436477.000000006,4330184.99999999,1.92949843406677
437377.000000006,4330184.99999999,1.8288578192393
437377.000000006,4329284.99999999,1.81228040324317
438277.000000006,4329284.99999999,1.51496195793152
437377.000000006,4328384.99999999,1.85787991115025
438277.000000006,4328384.99999999,2.03185882170995
437377.000000006,4327484.99999999,1.87935988108317
438277.000000006,4327484.99999999,1.89606394086565
438277.000000006,4326584.99999999,1.66806926992204
439177.000000005,4326584.99999999,1.5839170217514
438277.000000006,4325684.99999999,1.84827930397458
439177.000000005,4325684.99999999,1.79053491353989
437377.000000006,4324784.99999999,2.02338981628418
438277.000000006,4324784.99999999,1.85189012118748
439177.000000005,4324784.99999999,1.43617185950279
437377.000000006,4323884.99999999,2.03427815437317
438277.000000006,4323884.99999999,2.00471810499827
439177.000000005,4323884.99999999,1.84062863720788
440077.000000005,4323884.99999999,2.05255103111267
438277.000000006,4322984.99999999,2.03556862473488
439177.000000005,4322984.99999999,1.91298751036326
440077.000000005,4322984.99999999,1.749560435613
438277.000000006,4322084.99999999,1.70009630067008
439177.000000005,4322084.99999999,1.98848111099667
440077.000000005,4322084.99999999,1.79022896289825
438277.000000006,4321184.99999999,1.5951806306839
439177.000000005,4321184.99999999,1.61910099453396
440077.000000005,4321184.99999999,1.63846093416214
438277.000000006,4320284.99999999,1.6250967502594
439177.000000005,4320284.99999999,1.47748045126597
440077.000000005,4320284.99999999,1.31526613235474
438277.000000006,4319384.99999999,1.38975286483765
439177.000000005,4319384.99999999,1.62090868420071
437377.000000006,4318484.99999999,1.44570577144623
438277.000000006,4318484.99999999,1.42356634140015
439177.000000005,4318484.99999999,1.41595494747162
437377.000000006,4317584.99999999,1.81261599063873
438277.000000006,4317584.99999999,1.40343936284383
439177.000000005,4317584.99999999,1.20781788229942
436477.000000006,4316684.99999999,1.71967685222626
438277.000000006,4316684.99999999,1.19642289479574
439177.000000005,4316684.99999999,1.20221710205078
436477.000000006,4315784.99999999,1.24108111858368
437377.000000006,4315784.99999999,1.18630158901215
438277.000000006,4315784.99999999,1.19332567850749
434677.000000006,4314884.99999999,2.06344032287598
435577.000000006,4314884.99999999,1.34896147251129
437377.000000006,4314884.99999999,1.18346810340881
438277.000000006,4314884.99999999,1.18850979804993
434677.000000006,4313984.99999999,1.49313068389893
435577.000000006,4313984.99999999,1.49080383777618
436477.000000006,4313984.99999999,1.49720799922943
437377.000000006,4313984.99999999,1.177011936903
434677.000000006,4313084.99999999,1.33000520865122
435577.000000006,4313084.99999999,1.60567279656728
436477.000000006,4313084.99999999,1.38266084591548
434677.000000006,4312184.99999999,1.44739238421122
435577.000000006,4312184.99999999,1.28428643941879
436477.000000006,4312184.99999999,1.60899347066879
435577.000000006,4311284.99999999,1.4184632897377
436477.000000006,4311284.99999999,1.25462961196899
434677.000000006,4310384.99999999,1.41282498836517
435577.000000006,4310384.99999999,1.73848015732235
436477.000000006,4310384.99999999,1.26083645820618
434677.000000006,4309484.99999999,1.52093803882599
435577.000000006,4309484.99999999,1.73213750123978
436477.000000006,4309484.99999999,1.47640786852155
435577.000000006,4308584.99999999,1.66640861829122
436477.000000006,4308584.99999999,1.67434677055904
435577.000000006,4307684.99999999,1.24958477417628
436477.000000006,4307684.99999999,1.73730793264177
437377.000000006,4307684.99999999,1.655570824941
438277.000000006,4307684.99999999,2.03382349014282
435577.000000006,4306784.99999999,1.39555084705353
436477.000000006,4306784.99999999,1.61769245352064
437377.000000006,4306784.99999999,1.69147495925426
438277.000000006,4306784.99999999,1.51322829723358
437377.000000006,4305884.99999999,1.93884170055389
438277.000000006,4305884.99999999,1.37303532494439
439177.000000005,4305884.99999999,1.33005380630493
438277.000000006,4304984.99999999,1.60582166910172
439177.000000005,4304984.99999999,1.47198009490967
440077.000000005,4304984.99999999,1.79734981060028
439177.000000005,4304084.99999999,1.48167295115335
440077.000000005,4304084.99999999,1.42482480406761
440977.000000005,4304084.99999999,1.0879145860672
439177.000000005,4303184.99999999,1.43849861621857
440077.000000005,4303184.99999999,1.2394935157564
